,frame_number,SITI.SI,SITI.TI,VCA. E,VCA. h,VCA. epsilon,VCA. L,VCA. avgU,VCA. energyU,VCA. avgV,VCA. energyV,AGH.Blockiness,AGH.Spatial Activity,AGH.Letterbox,AGH.Pillarbox,AGH.Blockloss,AGH.Blur,AGH.TemporalAct,AGH.Blackout,AGH.Freezing,AGH.Exposure(bri),AGH.Contrast,AGH.Interlace,AGH.Noise,AGH.Slice,AGH.Flickering,cambi,cubcol.0,contrast,movement,fft,cubcol.0.5,cubrow.0,cubcol.0.6,blur,temporal,cubrow.0.6,cubrow.1.0,uhdhdsim,cubrow.0.3,noise,cubrow.0.5,color_fulness,tone,blockiness,staticness,cubcol.1.0,saturation,cubcol.0.3
15,15,66.0776,4.37435,37,5.10487,0,106,132,10,125,8,0.9834,61.62758,0.0,0.0,3.71429,4.098,3.7401,0.0,0.0,127.0,58.93863,0.00011,0.72,1.231,-1.0,0.0,0.017399515193090104,90.44417994808222,1.6149691358024691,69127.78882474045,0.2220184130341232,0.11026090223078046,0.2231922673714115,60547.3259122687,3.465456556658954,0.15284435615211173,0.12009938447410007,90.06277787489987,0.2780151300998702,0.5250882857207372,0.15623516655083883,159.40533702303267,0.8577145098039217,2.0250278149900973,533.3268475927305,0.02422665338183635,32.60657228069541,0.04409754308161647
16,16,66.0599,4.32212,37,5.01228,0,106,132,10,125,8,0.98402,61.60706,0.0,0.0,3.64286,4.1,3.71252,0.0,0.0,127.0,58.93987,0.00011,0.71,1.222,0.125,0.0,0.01732606568030925,93.78799781813672,1.6200810185185186,69102.94934320184,0.2221647364791375,0.11033099131707123,0.2231768160753384,60502.64996036263,3.451870355418535,0.1532391687056205,0.119256260632514,90.05731951737361,0.2781189355986007,0.525088285720737,0.1562007722784645,159.51338303039304,0.8577223529411766,1.9274859865951326,532.9450810406522,0.02425494608951373,32.57855431827498,0.0439664936760212
17,17,66.1315,4.24859,37,5.09913,0,106,132,10,125,8,0.98633,61.68155,0.0,0.0,3.67857,4.09,3.66846,0.0,0.0,127.0,58.98558,0.00012,0.72,1.215,-1.0,0.0,0.017394592923744415,93.8493879132208,1.5870466820987654,69138.52283807744,0.2221236853690425,0.11019068325012499,0.22313568478189616,60710.6385221532,3.4563206948469887,0.1538195175459459,0.11847925186065213,90.04888460730312,0.27804330907012476,0.5273059117639604,0.15620623712663087,159.61541670507142,0.8581898039215687,1.9118269877134588,532.5786562791708,0.024229995779021324,32.50949850200135,0.04386824435334697
18,18,66.0461,4.34561,37,4.90384,0,106,132,10,125,8,0.98176,61.59137,0.0,0.0,3.96429,4.107,3.6028,0.0,0.0,127.0,58.97449,0.00012,0.71,1.221,-1.0,0.0,0.017283208674341726,93.93837097392117,1.5095003858024691,69084.9309209656,0.22224079636725103,0.1101987006893805,0.22308534378936576,60530.54159539553,3.4282320816656093,0.15431482214186784,0.11789353928299762,90.10755490123884,0.27797664429859187,0.5250882857207385,0.15629813456820202,159.74744427963543,0.8577145098039217,1.9252253134761927,532.1973059960366,0.024202198859506974,32.44486415533372,0.043759003590718236
19,19,66.0869,4.40961,37,5.09602,0,106,132,10,125,8,0.98434,61.6269,0.0,0.0,4.10714,4.111,3.68979,0.0,0.0,127.0,59.00634,0.00015,0.71,1.2,-1.0,0.0,0.017230922559924523,89.85614984322493,1.4016685956790123,69090.93660306283,0.22224220506939737,0.11019030304174038,0.2229821921077582,60702.810301167105,3.445683091019046,0.15457151881738865,0.11727575564715051,90.08573213731327,0.2779979433604494,0.5250882857207334,0.1563854113612064,159.6978217768463,0.85828,2.0420225236938916,531.8276000500686,0.024140042749558104,32.35410054524739,0.04362272278007002
20,20,66.0893,4.4446,37,4.98145,0,106,132,10,125,8,0.98177,61.62002,0.0,0.0,4.14286,4.102,3.74318,0.0,0.0,127.0,59.00482,0.0001,0.72,1.177,-1.0,0.0,0.01721672647100983,93.45552422788006,1.9250578703703705,69134.25857910863,0.2223161007836751,0.11036018809184822,0.22295278764653062,60673.934957380065,3.4467836199173956,0.15501546223422819,0.11672180699552635,90.09958919811494,0.277929167399704,0.5250882857207314,0.15661913178721273,159.07157708748576,0.8577223529411766,2.112289918373809,531.450484961399,0.02404209741320841,32.23528129671826,0.04348460702619522
21,21,66.1168,4.42683,37,5.01386,0,106,132,10,125,8,0.9805,61.65949,0.0,0.0,4.35714,4.093,3.77504,0.0,0.0,127.0,59.05524,0.00012,0.72,1.174,-1.0,0.0,0.01719508288946696,93.92830252855198,1.8998360339506173,69162.2668440439,0.22230598283621292,0.11035915560620004,0.22285666467233617,60735.84275135548,3.4483393916761127,0.1554096015823563,0.11636424901570147,90.0974347293902,0.2778840071794435,0.527305911763965,0.15684712366829068,159.5958446410536,0.8583325490196079,2.03773702706073,531.1110055391529,0.023903434326196925,32.21701125156732,0.04354395546080753
22,22,66.1511,4.41063,37,5.20204,0,106,132,10,125,8,0.98478,61.70546,0.0,0.0,3.53571,4.112,3.75617,0.0,0.0,127.0,59.05069,0.00013,0.71,1.201,-1.0,0.0,0.017108851808555377,93.96733948548805,1.8662712191358024,69076.98253824051,0.22228765365813594,0.11039795547664717,0.22275990249914807,60720.753470153904,3.4460610052498044,0.15567712835862033,0.11612406929518565,90.08822304588504,0.2778306742320804,0.5250882857207361,0.15697714260076456,158.88390729099962,0.8582799999999999,2.289642653267546,530.7623886701527,0.02388685090023979,32.11253074363426,0.04359965148114196
23,23,66.2535,4.29411,37,5.10765,0,106,131,10,125,8,0.98419,61.83911,0.0,0.0,2.96429,4.091,3.74686,0.0,0.0,127.0,59.065,9e-05,0.72,1.159,-1.0,0.0,0.017089392657008484,90.90964431775143,1.8298611111111112,69168.17418303968,0.2222320840061387,0.11039834606474447,0.2226612219204977,60904.077072655135,3.454371708310638,0.1559795707755403,0.115945135387333,90.02654698489908,0.27773783661018814,0.5250882857207416,0.15712256457222837,158.96271162373554,0.8582878431372549,2.2589042604505125,530.4074286469339,0.02370728111382693,31.970974203981,0.04362966522660101
24,24,66.3016,4.18408,37,4.9592,0,106,131,10,125,8,0.98976,61.91093,0.0,0.0,3.07143,4.103,3.64228,0.0,0.0,127.0,59.08023,0.00012,0.72,1.23,0.125,1e-06,0.017038771663024928,93.78589191964747,1.824315200617284,69144.31245273571,0.22225372058595247,0.11042723391289819,0.2225679545603447,60943.08949296165,3.444051696918817,0.15626373976916944,0.11582622780381797,90.01772028694913,0.2777654830678976,0.527305911763964,0.15726237414568664,158.7796326286715,0.8593199999999999,2.4379734249107394,530.0534009134014,0.023672042083167706,32.00891207471306,0.043682927351090736
25,25,66.3693,4.05915,37,4.95599,0,106,131,10,125,8,0.98498,61.98925,0.0,0.0,3.5,4.09,3.55038,0.0,0.0,127.0,59.12418,0.00015,0.71,1.176,-1.0,1e-06,0.017057316321400597,93.4110200870887,2.252025462962963,69160.29659112544,0.22226023320401053,0.11045952174132755,0.22246927078715414,60958.680014152684,3.400723657215757,0.15667412195949088,0.11578028289429788,90.00791314838466,0.2777966928789916,0.5250882857207482,0.1572552040932466,158.5880973807874,0.8597243137254902,2.5032198438941586,529.7339700017013,0.023573957970230777,31.899645204897283,0.043585128002310555
26,26,66.385,3.99188,37,5.02318,0,106,131,10,125,8,0.98063,62.02788,0.0,0.0,4.10714,4.112,3.44001,0.0,0.0,127.0,59.12634,9e-05,0.71,1.178,-1.0,0.0,0.01699723203661261,93.07984290656945,2.2083333333333335,69118.61407018227,0.22224229031798862,0.1104808445948578,0.22240743755988138,60998.86022850217,3.352137043128702,0.15698273051560144,0.11568795049738917,90.01442602674894,0.2778823515252475,0.5273059117639636,0.1573533759538287,159.00373600738703,0.8602332352941175,2.7239256329127173,529.4035099768396,0.02351129835572891,31.867948555652003,0.04353404223350064
27,27,66.416,3.92663,37,5.07484,0,106,131,10,125,8,0.97785,62.06256,0.0,0.0,3.07143,4.103,3.38385,0.0,0.0,127.0,59.16599,0.00012,0.72,1.201,-1.0,0.0,0.017019743954487083,92.99932293300316,2.103009259259259,69180.52139164551,0.22223623182660124,0.11047304860967319,0.22224075334497706,61013.33150268342,3.3159648051109603,0.15712474778039892,0.11587191852747782,90.01126044560723,0.27785552475948994,0.5273059117639666,0.15737751478723952,158.83858259005763,0.8606400000000001,2.213236702565001,529.1128458367878,0.02349534054216371,31.782795470437886,0.04344740214878901
28,28,66.4552,3.83919,37,4.90997,0,106,131,10,125,8,0.97959,62.10981,0.0,0.0,3.5,4.107,3.32433,0.0,0.0,127.0,59.15855,8e-05,0.72,1.205,-1.0,0.0,0.01695893647245274,92.84999118240958,1.9636863425925926,69059.95399759879,0.22224340921034727,0.11050641753392643,0.2220815344719096,60915.814467077624,3.272590916276942,0.1571853638154379,0.11599729629710973,89.97610944174556,0.27787082042549244,0.5273059117639697,0.157425340347886,158.5593072077636,0.86026,2.2139686769833857,528.8166197164085,0.023472100421915113,31.840686374240452,0.04339518713454212
29,29,66.5047,3.67033,37,4.7125,0,106,131,10,125,8,0.98966,62.16515,0.0,0.0,3.5,4.105,3.2518,0.0,0.0,127.0,59.20382,0.0001,0.72,1.221,-1.0,1e-06,0.017027721007931144,93.02749395076005,1.8898533950617284,69195.97165825922,0.22225188389650669,0.11052425410163011,0.22195043442971227,60971.20201726465,3.254888200307663,0.15725720357384593,0.11596083854888897,89.9766593561987,0.27792698037385294,0.527305911763965,0.15743431709390182,158.60547000461315,0.8599545098039216,2.2830099652354257,528.5361951338207,0.023382860901841735,31.836753562644677,0.04324915743028663
30,30,66.5013,3.69259,38,4.5704,0,106,131,10,125,8,0.98826,62.16781,0.0,0.0,3.32143,4.101,3.10019,0.0,0.0,127.0,59.21112,9e-05,0.72,1.2,-1.0,0.0,0.01700866357563434,91.9602748326036,2.0317322530864197,69216.579341679,0.2222187799218993,0.11046799085579004,0.2218068460597899,60920.920211365825,3.256979289871246,0.1573843435349485,0.11571287081095552,89.9342649219521,0.2779494652146195,0.5273059117639646,0.15743608594196784,159.07880719344985,0.86026,2.1400446339670944,528.2673729696913,0.023434230121808935,31.83055246612172,0.04314315134237263
31,31,66.433,3.652,37,4.53657,0,106,131,10,125,8,0.99143,62.09539,0.0,0.0,3.60714,4.086,3.1199,0.0,0.0,127.0,59.19123,0.0001,0.71,1.219,-1.0,0.0,0.016985596072323778,93.98817295348316,1.8275462962962963,69068.89765119985,0.222213415045204,0.11046736576497429,0.22163008850118263,60665.06567706685,3.2729813757345685,0.15756381024333396,0.11564604192882766,89.98364847278408,0.2779727024170667,0.5273059117639627,0.15742219100882662,158.49432797294668,0.8591588235294119,2.2391588469937465,528.0373468329642,0.02336928001333505,31.790647530261378,0.043005248669818814
32,32,66.4813,3.61764,38,4.55098,0,106,131,10,125,8,0.9888,62.15851,0.0,0.0,2.96429,4.094,3.08481,0.0,0.0,127.0,59.21578,0.00011,0.71,1.229,0.125,0.0,0.016951443187982362,93.62372767401037,1.6277006172839505,69207.80950059555,0.22216993830520798,0.11044888903722443,0.22155225524845407,60773.81867386962,3.255203179008265,0.15768318645791315,0.11564371688520454,89.93274673912238,0.2779791675135759,0.5273059117639657,0.15739357621968658,159.14034450591703,0.8593811764705883,2.2614072884782677,527.791863505359,0.023364398708720036,31.965830861786266,0.042879073649760194
33,33,66.5143,3.55827,38,4.51669,0,106,131,10,125,8,0.98245,62.20439,0.0,0.0,2.85714,4.085,3.05554,0.0,0.0,127.0,59.21687,0.00011,0.72,1.218,-1.0,0.0,0.016933535580027557,93.97643126228458,1.433545524691358,69190.10064030794,0.22216680326297814,0.11046983135045035,0.22139677090704268,60875.17044556425,3.2529165698083533,0.1577331074947499,0.11564942552237227,89.94951179567236,0.2780107745607711,0.5311469527430267,0.15735807353209907,158.75259603860027,0.8585854901960784,2.1142503207745396,527.5989230643266,0.023335450865968423,31.765791716399015,0.04277193954072193
34,34,66.4798,3.63302,38,4.57903,0,106,131,10,125,8,0.98178,62.15925,0.0,0.0,4.0,4.085,3.00105,0.0,0.0,127.0,59.22601,0.00012,0.71,1.249,-1.0,0.0,0.01693196584901827,93.87690679588411,1.3168402777777777,69057.10793123479,0.22217787390690902,0.1104054926795439,0.22128466863465454,60740.658514952076,3.181445927047699,0.15776417940622128,0.11584461358166981,89.97290248109391,0.2780122858006685,0.5273059117639672,0.15736761793549076,159.04746062640066,0.8579525490196079,1.7563993005946394,527.3929660126653,0.02337486767505035,32.00338613251109,0.04269189103367587
35,35,66.511,3.58711,38,4.55507,0,106,131,10,125,8,0.98601,62.202,0.0,0.0,3.39286,4.087,3.06775,0.0,0.0,127.0,59.25453,0.00011,0.71,1.188,-1.0,0.0,0.016881897260694168,92.39896583204671,1.4226948302469136,69131.5665267603,0.22214640264931615,0.11037231587828751,0.22115168660788653,60862.88656641264,3.1920694925579127,0.15772540758976886,0.11595929837475347,89.94846254105835,0.2780258260581281,0.5273059117639662,0.15734121430480155,159.11258849993422,0.8574992156862746,2.127993937346631,527.215549729298,0.023325432120951294,31.900995890299477,0.04255343803993389
36,36,66.5531,3.48201,38,4.37342,0,106,131,10,125,8,0.98754,62.23942,0.0,0.0,3.14286,4.096,3.02542,0.0,0.0,127.0,59.25772,8e-05,0.71,1.248,-1.0,0.0,0.016900552491150106,88.80190489636529,1.3410976080246915,69213.5587019496,0.22214761005215716,0.11035710525145084,0.22108910543129132,60979.24027194617,3.208784264647177,0.15765922200596064,0.11613293176697226,89.94122917546122,0.27801029744333805,0.5273059117639693,0.15731127309034046,158.89681507487222,0.8566133333333334,2.042535678955382,527.0523481904653,0.023287568239662087,31.97292318461854,0.0424820712320164
37,37,66.562,3.30583,38,4.38205,0,106,131,10,125,8,0.98617,62.27196,0.0,0.0,2.96429,4.087,2.93405,0.0,0.0,127.0,59.29087,0.00012,0.72,1.184,-1.0,0.0,0.016895443792251448,89.94842590143006,1.2748360339506173,69203.08929224992,0.2221309788303621,0.11039812129558693,0.2209592104631734,60953.52221801125,3.197298770079881,0.15757389927659138,0.11629849602584433,89.94482138915706,0.2780304699669807,0.5273059117639652,0.15734463154306297,158.18317437107595,0.8566054901960786,2.2090863512944283,526.9030015098061,0.023355043277138568,31.938511224440585,0.04237143151441204
38,38,66.5904,3.12856,38,4.19877,0,106,131,10,125,8,0.98797,62.31258,0.0,0.0,2.57143,4.084,2.78189,0.0,0.0,127.0,59.28829,9e-05,0.71,1.226,-1.0,0.0,0.016937729028544138,93.99555474151461,1.2026427469135803,69120.28386485927,0.2221335158482484,0.11037685916083288,0.2208894328317054,60937.843281005175,3.150949436207607,0.15746824942269527,0.11633297406231892,89.91419518874908,0.27803421119793303,0.5273059117639646,0.15730915920017072,158.93521495233307,0.8554305882352943,2.23901659099139,526.7598547434804,0.023356815404537105,31.907716727551115,0.04237654514559797
39,39,66.5436,3.02464,38,4.24243,0,106,131,10,125,8,0.98469,62.2721,0.0,0.0,3.57143,4.079,2.62819,0.0,0.0,127.0,59.30612,0.0001,0.71,1.212,-1.0,0.0,0.016903617383211025,91.71611931371999,1.1402391975308641,69174.43857615601,0.22212122081914673,0.11034059871478535,0.22083193825816225,60825.71726679282,3.0944712496345503,0.157366142531765,0.11642246063299491,89.92667201586136,0.27803470321605483,0.5273059117639657,0.15724401666918844,158.38458144078072,0.8568066666666667,2.1223060359459365,526.6362461040347,0.023340199226365092,31.86372940628617,0.0423677588237886
40,40,66.5486,3.04875,38,4.18489,0,106,131,10,125,8,0.98461,62.28765,0.0,0.0,2.85714,4.104,2.53675,0.0,0.0,127.0,59.30454,0.00012,0.71,1.189,0.125,0.0,0.01693488744776004,88.61692142878354,1.2151813271604939,69080.00660834184,0.22213814182948463,0.11032097284315832,0.220785486346034,60839.83462627251,3.078202348832851,0.15722882369155364,0.11645894643710113,89.93947540885037,0.2780046096175046,0.5273059117639721,0.15718773683957066,158.3876955260376,0.855192549019608,2.0978424586322197,526.512590174322,0.023282953634581386,31.948877970377605,0.0423932192527457
41,41,66.5924,2.96633,38,4.16972,0,106,131,10,125,8,0.98497,62.32122,0.0,0.0,2.92857,4.09,2.56131,0.0,0.0,127.0,59.32083,0.0001,0.72,1.199,-1.0,0.0,0.016932278790650058,88.44281516202082,1.1761188271604939,69193.09632484807,0.22210778576729054,0.11028074821698988,0.22071651799740136,60889.338752846124,3.0905212658965553,0.15714938717922208,0.1165400193268573,89.91191060006048,0.2780064321672406,0.5289293266997978,0.15712804802578886,158.3085362580827,0.8563549019607843,2.5210482614838785,526.3975102132971,0.023335422292433915,31.90077755774981,0.04242130858968343
42,42,66.605,2.85613,38,4.20825,0,106,131,10,125,8,0.97964,62.32285,0.0,0.0,3.39286,4.066,2.48594,0.0,0.0,127.0,59.32497,0.00013,0.71,1.243,-1.0,0.0,0.016945806933572734,91.42076329700382,1.1110628858024691,69132.7476177256,0.22214822175732257,0.11027714327472522,0.22061464278106996,60939.846297324875,3.0806839478721204,0.1570389206560823,0.11660472157018764,89.90652531140395,0.27797198231432485,0.5273059117639642,0.1571092031823821,157.96744276903962,0.8554305882352943,2.2822692552086075,526.2954565602433,0.023327308714234593,31.85011875482253,0.04248782584851286
43,43,66.6945,2.90755,38,4.16514,0,106,131,10,125,8,0.98484,62.39709,0.0,0.0,3.07143,4.084,2.38783,0.0,0.0,127.0,59.36423,0.00013,0.72,1.193,-1.0,0.0,0.016932563130233322,88.42998780376777,1.0445601851851851,69183.40212339831,0.22213653337652178,0.11029711404441897,0.22056957131012522,61135.51845416454,3.0525798852382744,0.15693222509286125,0.11660788724542859,89.89401388139112,0.2779655406742987,0.5273059117639641,0.1571195194423926,157.96821466007458,0.857304705882353,2.40663123569077,526.2053517715098,0.023325928441921915,31.92517899878231,0.042491710628237776
44,44,66.6144,3.05927,38,4.10556,0,106,131,10,125,8,0.98966,62.30719,0.0,0.0,3.75,4.086,2.43186,0.0,0.0,127.0,59.34765,0.00013,0.71,1.208,-1.0,0.0,0.01698368057865462,91.36293401064607,0.9593942901234568,69121.36951338244,0.22215601306244928,0.11029441088520525,0.2204677579958458,60930.20938160085,3.0400783841523102,0.15683798855231487,0.11670948662855424,89.92642880732019,0.2779610551146644,0.528929326699794,0.15709803887629814,158.36672891623903,0.855192549019608,2.230429421874346,526.1193922975895,0.023316286546308178,31.858759938934707,0.04245383286945744
