,frame_number,SITI.SI,SITI.TI,VCA. E,VCA. h,VCA. epsilon,VCA. L,VCA. avgU,VCA. energyU,VCA. avgV,VCA. energyV,AGH.Blockiness,AGH.Spatial Activity,AGH.Letterbox,AGH.Pillarbox,AGH.Blockloss,AGH.Blur,AGH.TemporalAct,AGH.Blackout,AGH.Freezing,AGH.Exposure(bri),AGH.Contrast,AGH.Interlace,AGH.Noise,AGH.Slice,AGH.Flickering,cambi,blur,color_fulness,contrast,cubrow.0.6,uhdhdsim,cubcol.0.6,cubcol.1.0,movement,noise,staticness,cubcol.0.5,temporal,blockiness,cubcol.0.3,fft,cubcol.0,cubrow.1.0,cubrow.0.5,cubrow.0,cubrow.0.3,tone,saturation
10,10,65.946,3.14338,30,3.82947,0,105,131,7,125,5,0.98281,59.12277,0.0,0.0,4.03571,3.949,2.50461,0.0,0.0,126.0,58.64378,0.00027,0.29,1.575,-1.0,8.248175,59422.22596640128,162.41330087116907,90.84845969154387,0.14143457861663505,89.8765198242544,0.22629750177769337,0.005472675714794427,0.5770158179012346,0.19966023740101893,529.6514265504401,0.2226397701409129,2.101946405321416,1.9413941586689412,0.03179438282126849,69545.64847589974,0.005271964349646497,0.11015833367868288,0.14861104529018346,0.10389591505193041,0.26447485587630615,0.854366274509804,33.082976353021316
11,11,65.9951,3.28318,30,3.88309,0,105,132,7,125,5,0.98659,59.14822,0.0,0.0,4.57143,3.945,2.66109,0.0,0.0,126.0,58.73276,0.00024,0.29,1.396,-1.0,8.196528,59574.46914146962,162.8113331939308,93.7764057717309,0.14150938204317481,89.88241630329624,0.2262246408326484,0.0054260206396145915,0.7126736111111112,0.19966023740101882,529.428239196041,0.22262074725880823,2.15417416629542,1.7765800689732116,0.031410181953976955,69542.81522619346,0.005301581569300534,0.10911736161872333,0.14853661231194518,0.10385613143781772,0.2644327520130257,0.856270980392157,33.17112543553482
12,12,65.9908,3.44297,30,3.93535,0,105,131,7,125,5,0.98688,59.15448,0.0,0.0,4.53571,3.928,2.78537,0.0,0.0,126.0,58.75131,0.00032,0.28,1.46,-1.0,8.277184,59567.87546871951,163.22527050063943,93.18373872563916,0.1417318040497377,89.86383574520003,0.22621436438557604,0.005427018814139245,0.8274016203703703,0.1996602374010187,529.1332720644674,0.22253706751648372,2.2322087887088182,1.8629125523354355,0.031102580706252207,69475.94125717205,0.0052339669949409305,0.1086470382473543,0.1485107415443585,0.10392845962163166,0.2644482548750385,0.8558027450980392,33.147609192648055
13,13,66.0807,3.4335,30,3.82116,0,105,131,7,125,5,0.99343,59.22565,0.0,0.0,4.10714,3.926,2.92337,0.0,0.0,126.0,58.80561,0.0003,0.28,1.565,-1.0,8.216243,59761.34642168129,162.64274338359718,92.84653515800971,0.14187106496968613,89.84748757351453,0.22600489361358297,0.005408855853007596,0.8583622685185185,0.19966023740101843,528.8968115598273,0.2226435806303113,2.299630837087274,1.9076498011570924,0.03081471834149029,69625.4787608544,0.005190693451753202,0.10827549908470323,0.14850912208412445,0.10390743114060685,0.2645441242669536,0.8565835294117649,32.994052086347416
14,14,66.0547,3.44888,30,4.05098,0,105,131,7,125,5,0.98685,59.20103,0.0,0.0,4.32143,3.94,2.91491,0.0,0.0,126.0,58.81765,0.00026,0.29,1.404,-1.0,8.195459,59735.66994399532,162.47786151044613,89.68168993670605,0.1421621063105175,89.87813394716669,0.2257977958758279,0.005392874156242785,0.9267939814814815,0.19966023740101901,528.5815719778922,0.22274761038999963,2.276584170944953,1.8598930269655798,0.030583083548667074,69657.27795593705,0.0051527610328326034,0.107266933038979,0.14836324763791778,0.10387789253332251,0.26465752729598746,0.856270980392157,32.8697620909891
15,15,66.0979,3.43898,30,4.14529,0,105,131,7,125,5,0.98365,59.24415,0.0,0.0,4.03571,3.942,2.92885,0.0,0.0,126.0,58.85901,0.00025,0.29,1.537,-1.0,8.136148,59918.639037396926,162.52655271113068,90.75124381294046,0.14238284572533474,89.85583072688217,0.22566874619297486,0.005372776865665949,1.4997106481481481,0.19966023740101915,528.2979805690159,0.2227186751319961,2.2945151348853874,1.7134165883127817,0.03039837269286786,69666.81109987562,0.005162212086024737,0.10665830952151449,0.1483992204628663,0.10388914188653407,0.26480025159142934,0.8565835294117649,32.77849512924383
16,16,66.0819,3.36194,30,4.18276,0,105,131,7,125,5,0.98246,59.23573,0.0,0.0,4.89286,3.955,2.9171,0.0,0.0,126.0,58.86137,0.00025,0.29,1.407,0.45653,8.05298,59815.76020224514,162.5373329205137,93.45833605697092,0.14284586961109302,89.84858444758171,0.22553877811175535,0.005334584822526499,1.4890046296296295,0.19966023740102037,527.9183506519595,0.2227240723025969,2.278065841089201,1.8657773647684497,0.030194558452109905,69536.5463340191,0.005131754296650775,0.10615122295359355,0.148450411473784,0.10390503762041282,0.2648540506074898,0.856270980392157,32.701405089578515
17,17,66.1749,3.22946,30,4.14082,0,105,131,7,125,5,0.98945,59.31973,0.0,0.0,4.17857,3.946,2.85433,0.0,0.0,126.0,58.90792,0.00028,0.29,1.585,-1.0,8.043112,60067.85909528804,162.72223254286533,93.50736966606996,0.14359538118562182,89.83140549996287,0.22551423028221543,0.005333119766476369,1.4407793209876543,0.19966023740102057,527.5794865971152,0.2227603157708081,2.2849219981891378,1.8966726507266676,0.030031476916696977,69665.61603809148,0.005121910025364145,0.10550534742030772,0.14841639217472946,0.10386253626798582,0.2648417581081993,0.8568435294117648,32.6626752688561
18,18,66.0965,3.3047,30,3.76746,0,105,131,7,125,5,0.97891,59.23803,0.0,0.0,4.28571,3.963,2.73614,0.0,0.0,126.0,58.89517,0.00025,0.29,1.501,-1.0,8.008237,59873.92209620634,162.80705824410336,93.39974298450582,0.1442259266899965,89.90264533794281,0.22542584707069957,0.005344895442924568,1.3946759259259258,0.19966023740102198,527.1878837364412,0.22282169162179583,2.2512292666813285,1.7857542471707788,0.029904579950498045,69614.8550257056,0.005090582229569375,0.10482715722228259,0.14850339853056155,0.10393484603142449,0.2648286530886517,0.856270980392157,32.58690633891541
19,19,66.1577,3.35913,30,4.03222,0,105,131,7,125,5,0.98412,59.29125,0.0,0.0,4.0,3.97,2.80422,0.0,0.0,126.0,58.92988,0.00032,0.29,1.493,-1.0,7.893377,60059.80226605642,162.84185926443325,90.14535904932201,0.14454388122788747,89.87314246240787,0.22535217303685315,0.005348587782975038,1.2963927469135803,0.19966023740102254,526.8400056279593,0.22286299009233246,2.2509504808257397,1.6852199820648774,0.029784006163915532,69755.0633968942,0.0050928248117017285,0.10420847511024704,0.14854400335451767,0.10391500123969606,0.2649291142037803,0.8571490196078433,32.50887891981337
20,20,66.177,3.40426,30,3.92192,0,105,131,7,125,5,0.98211,59.30927,0.0,0.0,4.25,3.987,2.84762,0.0,0.0,126.0,58.92638,0.00029,0.29,1.376,-1.0,7.884043,60012.89748035686,162.21053857839783,89.03854919152349,0.14508968227982408,89.86570206309719,0.22529706134081873,0.005321919329690919,1.8244116512345678,0.2018778634442484,526.4652567368239,0.22291033249828876,2.252258954048254,1.9272271227735822,0.029673520025731998,69631.07829610263,0.0050884594399087275,0.10382138151471712,0.1486570030008784,0.10396023358631129,0.2649539474414917,0.8565835294117649,32.2956068250868
21,21,66.2015,3.40081,30,4.11413,0,105,131,7,125,5,0.98257,59.33623,0.0,0.0,4.42857,3.969,2.88681,0.0,0.0,126.0,58.97646,0.00035,0.29,1.443,-1.0,7.890991,60066.46043734424,162.74899899137168,93.74058185886027,0.14554525695348983,89.87333365455869,0.2252046780958402,0.005302401616821666,1.7997202932098766,0.2018778634442467,526.1378379349109,0.2229074233850548,2.260201993845581,1.6641289938770296,0.02960635203154859,69690.03019746637,0.005082674838045546,0.10365001925762173,0.1487952569684901,0.10398858814898117,0.2649861401242793,0.8571490196078433,32.33297748330199
22,22,66.2072,3.42721,30,4.12903,0,105,131,7,125,5,0.98515,59.36004,0.0,0.0,4.39286,3.978,2.88414,0.0,0.0,126.0,58.97121,0.00026,0.29,1.57,-1.0,7.867907,60050.22448612582,162.11106874762322,92.37409567202472,0.14591010416216763,89.8590555737247,0.2250894970154019,0.005313451213293193,1.7623456790123457,0.20409548948747935,525.7911525032813,0.22289186563915556,2.2642142532043166,1.7905976147506033,0.02957445165282075,69638.66788104433,0.00502139028272216,0.10342524601934848,0.14888214356517163,0.10397952348056229,0.2649203980807893,0.8571490196078433,32.17097322440442
23,23,66.2698,3.36197,30,3.98837,0,105,131,7,125,5,0.98404,59.44174,0.0,0.0,4.14286,3.955,2.91097,0.0,0.0,126.0,58.98472,0.00027,0.29,1.47,-1.0,7.815299,60213.218563580245,162.18014212410088,91.18827557346248,0.14619093282969967,89.8253433623244,0.22500499230401688,0.005303103912607405,1.7298900462962963,0.2063131155307142,525.4632647078885,0.2228654489143282,2.281351011067694,2.205993164145033,0.029473067186648952,69678.38455331385,0.005037529017275733,0.10306208780653374,0.14896704881755335,0.10394797768059817,0.26490402177009476,0.8571490196078433,32.02509920096691
24,24,66.3011,3.30112,31,3.92369,0,105,131,7,125,5,0.98911,59.48331,0.0,0.0,3.96429,3.964,2.85051,0.0,0.0,126.0,58.99963,0.00032,0.29,1.437,0.45576,7.755182,60232.73043179568,162.06456975601392,93.6967305160133,0.14659649900276026,89.82605584557264,0.22492980062247628,0.005288973014005894,1.6996045524691359,0.20409548948747913,525.1012629099233,0.22287378884590034,2.2678106298203864,2.087946831133085,0.029420821830254407,69703.48610427185,0.005076111128243778,0.10282018284547176,0.14908398846183726,0.10398805938640224,0.26487621806456374,0.8577145098039217,32.04694432388117
25,25,66.3611,3.20634,31,3.98164,0,105,131,7,125,5,0.9885,59.55174,0.0,0.0,4.39286,3.949,2.80049,0.0,0.0,126.0,59.03927,0.00031,0.29,1.53,-1.0,7.813105,60281.6351535874,161.97725841245517,91.29567476014532,0.14695627702027445,89.82152372912266,0.22484299801493643,0.005287013817708019,2.1246141975308643,0.2040954894874791,524.7946384241998,0.2228404807947245,2.2316463939370004,2.1514310886108894,0.02932766014360494,69787.79399322493,0.005054863806324963,0.10279671109201334,0.14896958711435915,0.10394439705777704,0.2648821762125312,0.8577294117647061,31.919525900004825
26,26,66.3602,3.18344,31,3.85594,0,105,131,7,125,5,0.98204,59.56637,0.0,0.0,4.5,3.953,2.71727,0.0,0.0,126.0,59.04545,0.00028,0.29,1.506,-1.0,7.72061,60292.73960484087,162.33786686031746,93.83488030100511,0.1472476664803933,89.8244719302901,0.22477172321633643,0.005284557122200061,2.0402681327160495,0.20793653046654295,524.4626899563128,0.22280309392241437,2.1985572613957096,2.455609229117703,0.029266545446488056,69710.06828228614,0.005056465129515747,0.10274093203225458,0.14899574537985197,0.10391289638095644,0.26496051120255515,0.8577749019607843,31.917599901740935
27,27,66.3734,3.17334,31,3.85763,0,105,131,7,125,5,0.97676,59.5848,0.0,0.0,4.32143,3.964,2.70068,0.0,0.0,126.0,59.08115,0.00029,0.29,1.424,-1.0,7.670683,60266.49592509695,162.47460353016868,93.62032431786764,0.1473894426985598,89.82875509925026,0.22463527912263423,0.005260794913267509,1.9563560956790123,0.21399519748883375,524.1912644321778,0.22273926942258657,2.1665098916452488,2.150964785558508,0.02919811437194585,69725.04638380457,0.005049526943808328,0.10267019327533684,0.14895516177925236,0.10389193304083007,0.2649403459067332,0.8580200000000001,31.870393729504244
28,28,66.4043,3.11177,31,3.81539,0,105,131,7,125,5,0.98375,59.62675,0.0,0.0,4.39286,3.926,2.68749,0.0,0.0,126.0,59.07298,0.00025,0.29,1.471,-1.0,7.739836,60204.90858793075,161.87725591605314,93.82091524393837,0.14743817345498156,89.7792742397379,0.22450021750171784,0.005238017392506963,1.8311631944444444,0.20793653046654403,523.8826860410461,0.2226805126025555,2.132051775257004,2.15296192076773,0.029141827047771088,69664.85314800827,0.005056032551363823,0.10280320017017093,0.14891775363380413,0.10386808269857212,0.2649881757716512,0.8577145098039216,31.84800644862799
29,29,66.4349,2.87716,31,3.68783,0,105,131,7,125,5,0.99155,59.65682,0.0,0.0,4.35714,3.939,2.63757,0.0,0.0,126.0,59.11814,0.00029,0.29,1.398,-1.0,7.661028,60229.52583306608,162.10067076547892,93.55070481948134,0.14747695594647048,89.78526854848694,0.22437706826958337,0.005234600653617882,1.7685185185185186,0.20793653046654278,523.6181745563499,0.22270183819876468,2.105386327546601,2.0198467207227004,0.029093154743276468,69665.03274913922,0.005099723920614608,0.10257155194368815,0.14887120875814036,0.10384667909100345,0.26508743491490755,0.8577670588235295,31.893549977997203
30,30,66.4479,2.83607,31,3.58595,0,105,131,7,125,5,0.99022,59.67891,0.0,0.0,4.25,3.937,2.42972,0.0,0.0,126.0,59.12524,0.00032,0.29,1.419,-1.0,7.677636,60269.77027581961,162.54253448548613,93.40028024981409,0.14755434969454262,89.73067289573046,0.22421262385762905,0.005240111652548804,1.9187403549382716,0.21177757144560536,523.3460686330712,0.22265584293757426,2.0951086971025865,1.914855503808399,0.029056478228077633,69756.42351685233,0.0050989411532668906,0.10257882129875506,0.14884005056949803,0.10380226241424335,0.26512395208314377,0.8577145098039216,31.92103030357832
31,31,66.3567,2.75231,31,3.58657,0,105,131,7,125,5,0.99365,59.58883,0.0,0.0,4.14286,3.942,2.39378,0.0,0.0,126.0,59.10647,0.00025,0.29,1.478,-1.0,7.652244,59909.52557865357,162.00942318225384,93.819740762578,0.14773209702251672,89.80948847402452,0.22405370975962358,0.005269598780924149,1.6944444444444444,0.21399519748883375,523.1217340903532,0.2226338819933468,2.1143422215515137,1.9784204909688317,0.029029133260460575,69650.72032363254,0.005092888115598885,0.10241334404490245,0.14875736270280712,0.10380168666846053,0.26517376808548904,0.8568890196078432,31.846232284734278
32,32,66.4138,2.72687,31,3.50844,0,105,131,7,125,5,0.98822,59.6476,0.0,0.0,4.35714,3.943,2.32218,0.0,0.0,126.0,59.13386,0.00029,0.28,1.467,0.46219,7.680064,60065.63609567839,162.624421993914,93.76979788385901,0.1477663396515994,89.75837318684363,0.22393009591674912,0.005267099496022374,1.4819155092592593,0.20793653046654403,522.8740939856243,0.22260022961424572,2.097167417115649,2.0829583648325776,0.028978517671709968,69758.40953906512,0.005094177615069608,0.10261918433437457,0.14872922504569136,0.10378360753492223,0.2651882310260789,0.8568741176470589,32.057954387900274
33,33,66.4207,2.67429,31,3.41223,0,105,131,7,125,5,0.98009,59.66401,0.0,0.0,5.03571,3.937,2.29918,0.0,0.0,126.0,59.13436,0.00027,0.29,1.338,-1.0,7.66155,60148.16674189148,162.3023374749946,93.70464805682874,0.1477273383945153,89.7895061265664,0.22378018830245744,0.005276121473390584,1.2902681327160495,0.2117775714456077,522.6813253339665,0.22259742762835186,2.0891283215197003,1.870037487251968,0.02890680523059801,69760.48548095835,0.005074278597593271,0.10257557250904677,0.14869350318606225,0.10377836757614672,0.2652525292130399,0.8562035294117648,31.841892006956503
34,34,66.388,2.75001,31,3.60272,0,105,131,7,125,5,0.98223,59.62086,0.0,0.0,4.57143,3.923,2.25063,0.0,0.0,126.0,59.14273,0.00029,0.29,1.494,-1.0,7.71715,59999.95634252779,162.52268070465766,92.81155734499664,0.14771774459483522,89.79276027490249,0.2236546390611289,0.0052740694281537106,1.1801697530864197,0.207936530466544,522.4684251575843,0.22257758220893256,2.034793798513534,1.7269765893778355,0.028856667752320857,69695.67485239852,0.0050904464800045355,0.1027956120327899,0.14868281667006467,0.10375945584249915,0.26526158081425416,0.8549317647058824,32.082455293631845
35,35,66.4232,2.65404,31,3.56991,0,105,131,7,125,5,0.98521,59.65271,0.0,0.0,4.17857,3.934,2.31897,0.0,0.0,126.0,59.17208,0.00034,0.29,1.377,-1.0,7.715353,60115.55039734226,162.65690333537032,93.9072816589464,0.14763002839238143,89.77054323544968,0.22351723008787983,0.005278873696511952,1.2709780092592593,0.20793653046654823,522.2969329101737,0.2225708072918722,2.0593106107664347,1.8101625969274369,0.028780607286591556,69654.09727991103,0.005086503230351074,0.10285363416316086,0.14865171031556046,0.10376346945912837,0.2652496581916418,0.8549317647058824,32.007796487690484
36,36,66.4527,2.58168,31,3.21757,0,105,131,7,125,5,0.9899,59.69157,0.0,0.0,4.25,3.931,2.23309,0.0,0.0,126.0,59.17699,0.00028,0.29,1.424,-1.0,7.70754,60236.41847992487,162.35095560014213,93.90018546241963,0.14759719468765456,89.75459164027137,0.22341312095948507,0.005264965792768887,1.205198688271605,0.2117775714456077,522.1180682735076,0.2225581876464129,2.075345605298077,1.9545033194104282,0.028720525338867545,69714.80504446967,0.0051087927091673846,0.1028497285261584,0.1485950179904166,0.10374133784530656,0.2652840450608398,0.8548870588235296,32.04443453565056
37,37,66.4558,2.46257,31,3.18489,0,105,131,7,125,6,0.98376,59.70112,0.0,0.0,4.28571,3.933,2.1705,0.0,0.0,126.0,59.20498,0.00031,0.29,1.382,-1.0,7.621041,60183.63185140122,161.53431489469088,93.87248840174004,0.14750490324101173,89.77009955489922,0.22327109965450595,0.005290196648523821,1.1673900462962963,0.21177757144560583,521.9841848497601,0.2225175917215748,2.0592170530080547,1.8782246934508455,0.028651504924635553,69785.82114277393,0.005109840620861878,0.10303795384844464,0.14860267009499933,0.1037391711144649,0.2653064051543922,0.8550945098039215,31.979532877604168
38,38,66.4691,2.28886,31,3.06394,0,105,131,7,125,6,0.98528,59.72507,0.0,0.0,4.57143,3.935,2.06418,0.0,0.0,126.0,59.20664,0.00028,0.29,1.395,-1.0,7.62859,60181.89317295308,162.53412235055194,90.55123776632601,0.1474188558915786,89.73240241389165,0.2231692696700976,0.00528928538141139,1.1251446759259258,0.21399519748883442,521.8321812913326,0.22249245222698624,2.0130881230468436,1.8175104556747357,0.028628170661610414,69560.05072134628,0.005149051248144099,0.10302902616661197,0.14854624621414092,0.10371593313906372,0.2653239354795351,0.8548870588235296,32.017706223476075
39,39,66.4273,2.17544,31,3.05969,0,105,131,7,125,5,0.98051,59.6868,0.0,0.0,4.03571,3.93,1.91669,0.0,0.0,126.0,59.22373,0.00029,0.29,1.455,-1.0,7.692447,60085.49263272205,161.9005406727496,90.37604173541504,0.14734045468142315,89.75987162758572,0.2231083391531603,0.005287930644145814,1.0739293981481481,0.2117775714456066,521.7137239534832,0.22246319475530466,1.9626947345784507,1.7957065856937346,0.028589880269847264,69750.54663009988,0.0051561876257534885,0.10302224970336013,0.1484650753979192,0.10367996154694882,0.265328822829174,0.8546639215686276,31.963541478286555
40,40,66.4332,2.20041,31,3.01021,0,105,131,7,125,6,0.97802,59.69692,0.0,0.0,4.39286,3.933,1.81211,0.0,0.0,126.0,59.22302,0.00026,0.28,1.37,0.45409,7.685573,60068.595863222115,161.85899854842174,93.90681954528478,0.1472396621509582,89.77852065112658,0.2230356338475784,0.0053125771436571935,1.1495466820987654,0.21399519748883447,521.5880876284596,0.22244167911048207,1.9522553516577006,1.960262286337098,0.0285745417749953,69594.06413744409,0.005150542255154857,0.10313261643650606,0.14840532662842218,0.10366399348675158,0.26531503893640107,0.8548870588235296,31.98692642023534
41,41,66.4681,2.12109,31,3.11939,0,105,131,7,125,6,0.98219,59.72887,0.0,0.0,3.64286,3.926,1.83963,0.0,0.0,126.0,59.23872,0.00031,0.28,1.317,-1.0,7.695286,60122.73642487278,161.76299082608918,93.78622424576885,0.14718583864446735,89.75667189334939,0.22296690589116255,0.005299222282120888,1.1089891975308641,0.2139951974888298,521.4838636596505,0.2224313868520127,1.9552087546945356,1.9911035844689249,0.028575245694240452,69733.86647592079,0.005150235681645921,0.10309214101942378,0.14832162295150392,0.10364519284636413,0.26534319421264485,0.8549019607843138,31.962722778320312
42,42,66.4909,2.01482,31,3.12495,0,105,131,7,125,6,0.98185,59.75128,0.0,0.0,4.0,3.943,1.7658,0.0,0.0,126.0,59.24105,0.00033,0.29,1.431,-1.0,7.656159,60193.87651891146,161.34985323769303,93.54977843468541,0.14711458562758128,89.73667098719201,0.22289114984580893,0.005297599110261321,1.046923225308642,0.21177757144560605,521.3759683078447,0.2224864697981533,1.9380463520131401,2.0293303918867007,0.028597096132653717,69816.6681221907,0.005173873479076196,0.10323636075632985,0.14824569456501663,0.10363571572624782,0.2653025567356009,0.854857254901961,31.857831036603006
43,43,66.571,2.09355,31,3.06964,0,106,131,7,125,6,0.98172,59.82755,0.0,0.0,4.53571,3.932,1.67104,0.0,0.0,126.0,59.28182,0.00025,0.29,1.479,-1.0,7.674926,60374.539441534296,161.41337342412726,93.21685905867893,0.1470328214974932,89.74016764240505,0.22284893311002882,0.005296996641205917,0.9667245370370371,0.2117775714456073,521.2955948927478,0.2224688758583759,1.8967312349334093,2.148148143608722,0.028596279323424668,69771.95966724526,0.0051689891272677126,0.10317806717228506,0.14824749386348327,0.10364648663617508,0.26529142760843394,0.8549317647058824,31.953424524377894
44,44,66.479,2.28896,31,2.99728,0,105,131,7,125,6,0.98922,59.74118,0.0,0.0,4.39286,3.935,1.73931,0.0,0.0,126.0,59.2645,0.00031,0.28,1.412,-1.0,7.617744,60163.52490683566,162.0113147988047,90.32835020922266,0.14694177631082905,89.76706175496346,0.22277430527511938,0.005301950714939112,0.8888888888888888,0.21177757144560472,521.2040846631324,0.22248178775254943,1.8945782119195413,2.109368937835948,0.028602822987637482,69700.22652196916,0.0051736480972346425,0.1032548894025394,0.14819192065300835,0.10364593158488909,0.2652748429719353,0.8548870588235296,31.93202096444589
