,frame_number,SITI.SI,SITI.TI,VCA. E,VCA. h,VCA. epsilon,VCA. L,VCA. avgU,VCA. energyU,VCA. avgV,VCA. energyV,AGH.Blockiness,AGH.Spatial Activity,AGH.Letterbox,AGH.Pillarbox,AGH.Blockloss,AGH.Blur,AGH.TemporalAct,AGH.Blackout,AGH.Freezing,AGH.Exposure(bri),AGH.Contrast,AGH.Interlace,AGH.Noise,AGH.Slice,AGH.Flickering,cambi,cubrow.1.0,blur,cubcol.0.6,color_fulness,cubcol.0.5,cubcol.1.0,cubrow.0.6,cubcol.0.3,cubrow.0.3,tone,uhdhdsim,cubcol.0,cubrow.0,fft,cubrow.0.5,blockiness,temporal,staticness,movement,contrast,noise,saturation
10,310,47.2052,20.7323,28,20.1068,0,118,113,12,137,14,0.99814,43.6847,0.0,0.0,4.89286,5.198,17.24692,0.0,0.0,125.0,27.52221,4e-05,0.32,1.449,-1.0,1.311743,0.07370516824587817,18366.862611653836,0.08370206012794017,84.42289733428893,0.08571675726236555,0.08203234847033437,0.08867862696858736,0.09063410051107008,0.18415151559045087,0.41849254901960786,96.40216016089249,0.08371390257349882,0.24428982106947578,66512.39638074179,0.07854219739806928,0.9056469090071817,4.608871245228336,511.5027885669389,8.546585648148149,93.07419072968925,0.32099279623325633,61.21597440743152
11,311,48.5598,21.267,29,22.4938,0,118,113,12,137,14,0.99642,45.01463,0.0,0.0,5.53571,5.181,17.79629,0.0,0.0,125.0,27.77238,0.00011,0.31,1.671,-1.0,1.253172,0.07350414695588914,19232.650054830192,0.08262646681791509,84.65906896995625,0.08672108445551586,0.08226896806126072,0.08852592352359498,0.0893821835648875,0.18395495032748965,0.4240886274509803,96.2715888438577,0.08316997922801257,0.2443518192926479,66588.44076125722,0.07817827574861376,1.1615480074042128,4.7702855971627045,507.52866219199996,9.500530478395062,86.55852410983343,0.32542804831971156,60.97487065821519
12,312,49.4639,17.4266,30,22.0328,0,118,113,12,137,14,1.00046,45.90278,0.0,0.0,4.28571,5.131,18.25265,0.0,0.0,125.0,27.81182,5e-05,0.31,1.618,-1.0,1.280703,0.07671187248425983,19767.16775284872,0.08185113316467461,84.48713154782018,0.08576495113547591,0.08283355347749499,0.08815202088949231,0.08928405364390793,0.1840880913109318,0.43009803921568623,96.16625059224734,0.08281459509212216,0.2444894776509136,66506.44939077031,0.07694666147602142,0.9742102511972798,4.720064236627606,503.7961657585282,9.426697530864198,86.01506175907599,0.32542804831971617,60.99969878020109
13,313,49.0325,21.3007,30,17.2873,0,119,113,12,137,14,0.99626,45.5322,0.0,0.0,4.60714,5.104,14.96155,0.0,0.0,125.0,27.65139,5e-05,0.31,1.584,-1.0,1.250428,0.07934462169205538,19372.737490012212,0.08116547578362007,83.42189230883851,0.08469636095446571,0.08331547162603982,0.08792308937345093,0.09003683032351724,0.18478806957495855,0.4197043137254902,96.25190296071122,0.08225248692694816,0.24449391097888776,66374.4707550646,0.0760160317418964,0.9697609394262248,4.593748250328605,500.62234802999643,7.686728395061729,87.85849408135002,0.32542804831971556,60.88072807406202
14,314,47.4168,21.3778,29,22.1711,0,119,113,12,137,14,1.00177,44.0489,0.0,0.0,4.42857,5.184,18.28584,0.0,0.0,125.0,27.22261,8e-05,0.32,1.602,-1.0,1.273196,0.08007315002100225,17584.42690897629,0.08060005477752327,81.58816662758863,0.08372382091491364,0.08350420004416623,0.08762690032632266,0.09163904581172255,0.1831587525932598,0.404713725490196,96.4931763026265,0.08167482456492382,0.24460797868109924,66066.29707554665,0.07567821936576408,0.7748986259631065,4.843556978763946,498.0703189639752,7.652633101851852,89.10004982284616,0.32321042227648883,61.036542727623456
15,315,46.0981,21.0843,28,21.1543,0,118,113,12,137,14,0.99591,42.75935,0.0,0.0,5.17857,5.271,18.35385,0.0,0.0,125.0,27.1609,2e-05,0.32,1.526,-1.0,1.345618,0.0827810139315555,16413.961573466735,0.07996607011474706,81.24225182996314,0.08284722489184868,0.08344565450036288,0.0873545505354718,0.0936922312120602,0.18004473817286215,0.4071961960784314,96.63229795512201,0.08156210618642477,0.24454608087791938,66075.44909869811,0.07557473409479157,1.0977692770321423,4.757311218625937,495.8905698306554,8.622106481481481,86.03031827953944,0.3209927962332564,61.39666559666763
16,316,45.4261,20.3213,27,19.6559,0,118,113,12,138,14,0.99794,42.06662,0.0,0.0,6.32143,5.25,18.09718,0.0,0.0,125.0,27.01526,2e-05,0.31,1.544,0.34131,1.366209,0.0817030120903299,16039.16717000816,0.07950193379695517,80.80447862130298,0.08208261811515671,0.08322173063312124,0.08727657733654054,0.09536690177050658,0.1761056074714941,0.4080343725490195,96.70582666817461,0.08151422224438237,0.24452927609998526,66031.20653108026,0.07548784677226762,0.847140945341504,4.709656910679013,493.87789415193396,8.684751157407407,86.77725180080704,0.3209927962332541,61.549113520869504
17,317,46.5342,19.6056,28,18.1129,0,118,113,12,138,14,1.00259,43.03567,0.0,0.0,4.28571,5.254,17.44185,0.0,0.0,125.0,27.15062,5e-05,0.32,1.476,-1.0,1.397172,0.08107119751106245,17134.002732033925,0.07910244320241183,80.6191790850886,0.08136034298927555,0.08299946117044432,0.08717172402163524,0.09628473210366804,0.17375100319910927,0.4111364705882353,96.52204222016928,0.08149676644274188,0.24455895082564946,66181.18610352284,0.07541561543380006,1.062789048669189,4.61900327925022,491.882342674444,8.634886188271604,86.99368088476095,0.3209927962332535,61.65573138955198
18,318,47.3931,18.7936,29,20.9286,0,118,113,12,138,14,1.00026,43.85035,0.0,0.0,3.46429,5.15,16.83026,0.0,0.0,125.0,27.45578,7e-05,0.31,1.572,-1.0,1.402844,0.08105082693630823,17741.739103746575,0.07859055893667817,81.29994557136258,0.08052439545925134,0.08270691543880479,0.08689298965605041,0.09751788693329061,0.1728977891347531,0.4206239215686275,96.39283712169188,0.08155599130055709,0.24437232964355976,66163.83406981098,0.07536791808145016,1.1482840064499502,4.678076725046503,489.69251388514715,8.839940200617283,89.32811464056869,0.32099279623325416,61.39377678765191
19,319,48.3556,19.0598,30,20.9005,0,118,113,13,137,14,0.99937,44.79326,0.0,0.0,3.75,5.195,16.13281,0.0,0.0,125.0,27.78489,4e-05,0.32,1.621,-1.0,1.433576,0.08359878419502911,18235.869074262162,0.07818898268383882,82.29053838022878,0.07983620033717984,0.0827315176786028,0.08643538777812186,0.09887762027159343,0.1730525841722581,0.43120588235294127,96.30343484878345,0.08204932366133114,0.24329965702885611,66126.90979482957,0.07525982762507825,1.034493010359459,4.448196640218533,487.4998507568664,8.522569444444445,90.82467626507375,0.3209927962332549,61.17965905460311
20,320,49.3145,19.3652,30,18.8046,0,118,113,13,137,14,0.99881,45.72268,0.0,0.0,5.28571,5.086,16.35854,0.0,0.0,125.0,27.93253,0.00011,0.32,1.503,-1.0,1.438469,0.0883315736193453,19072.019535950836,0.07782257787705017,83.03120392076471,0.07917973892552346,0.08268061071166764,0.08602231572078085,0.09898522742241013,0.17297464491171363,0.43731009803921306,96.17967462919432,0.0826744126069959,0.24247491683295805,66311.04784376183,0.0751692439462126,1.0057066824938796,4.420184584879153,485.432658202628,10.003279320987655,90.61716940695116,0.32099279623325455,60.9677591206115
21,321,49.9333,19.2124,31,19.0952,0,118,113,13,137,14,1.00251,46.31168,0.0,0.0,6.53571,5.121,16.62311,0.0,0.0,125.0,28.12712,8e-05,0.31,1.507,-1.0,1.397528,0.08925652575877838,19595.40833154866,0.0774179261375862,83.27045729206287,0.07858477775489314,0.08282087102463656,0.08563757822573319,0.09969096604910159,0.17338548592809103,0.44238274509803915,96.10258282252943,0.08336725986905562,0.24241148777384303,66450.25583363044,0.0751096695048018,0.8591395864787169,4.522301864374002,483.4810608523422,9.908275462962964,87.14081752241894,0.3209927962332553,60.9205766842689
22,322,49.5339,18.3554,31,20.9566,0,118,113,13,137,14,1.00058,45.94344,0.0,0.0,3.39286,5.176,16.49313,0.0,0.0,124.0,28.21632,3e-05,0.32,1.567,-1.0,1.428814,0.08782521512520411,19404.657623509305,0.07709240597925399,83.54458951753114,0.07804287773764207,0.08243296652734768,0.08526763237541217,0.09989048195726835,0.17366436130737808,0.44727060784313577,96.12111752342875,0.08413728932254,0.24183152971112407,66348.8944604336,0.07512848179581434,1.2067096187997692,4.723800474957843,481.76373374389823,9.59693287037037,89.27516804162133,0.3209927962332553,61.135609002760894
23,323,49.4717,18.4035,30,19.6992,0,118,113,13,138,14,1.00297,45.8665,0.0,0.0,2.78571,5.16,15.75565,0.0,0.0,124.0,28.18041,4e-05,0.31,1.526,-1.0,1.442894,0.0878844111066853,19418.806668588284,0.07686727785246752,83.48221622739001,0.07754118773087747,0.08230265283332676,0.08512567980275529,0.10045671530439587,0.17431295964709778,0.4476478431372548,96.1129836976209,0.08483863078310998,0.24122911863566532,66371.32176126642,0.07519447753673966,1.025021226590528,4.526033733069237,480.18321655665625,9.773582175925926,90.19982510472896,0.32099279623325444,61.1511531876929
24,324,49.2173,18.1012,31,20.3798,0,118,113,13,138,15,0.99664,45.68222,0.0,0.0,4.32143,5.252,15.7959,0.0,0.0,124.0,28.12375,6e-05,0.31,1.572,0.34825,1.39291,0.08817376979490049,18987.8858835439,0.07645434872304147,83.09583273335029,0.07635610968797575,0.08204195087050821,0.08490735050133232,0.1008749677818549,0.17458537337439592,0.4498905882352941,96.11058275912208,0.08510302751134588,0.24044682167522394,66234.3158077692,0.07499446272886574,1.0695381182061605,4.824521921079363,478.75306891997667,10.248746141975309,88.90743713213155,0.320992796233255,61.24315426673418
25,325,48.7523,18.0026,30,20.6934,0,118,113,13,138,15,0.99959,45.29321,0.0,0.0,4.0,5.258,15.53827,0.0,0.0,123.0,28.11543,5e-05,0.31,1.614,-1.0,1.421789,0.08754116643111971,18601.6386051068,0.07615042084443616,83.07001832997736,0.07710760618548412,0.081561699947689,0.08479755697764517,0.10111061364941143,0.17490651861417464,0.45095411764705884,96.24087735965313,0.0852177405094967,0.23997848945228414,66066.9356816979,0.07503759935416951,1.1273629504098017,4.817049984213525,477.51544729475927,11.019097222222221,89.76125307969895,0.3209927962332553,61.47364807128907
26,326,49.018,17.9009,31,20.2584,0,118,113,13,138,15,1.00079,45.55978,0.0,0.0,4.0,5.255,15.45502,0.0,0.0,123.0,28.22578,3e-05,0.31,1.542,-1.0,1.41261,0.08692647995897587,18956.039100436727,0.07595865596263461,83.07610713532881,0.0768682043625425,0.08143443249019292,0.08483387343079539,0.10149639261265933,0.17537741102619178,0.4521525490196079,96.17563824708895,0.0855711061584507,0.2399462400070169,66313.42164987336,0.07522997270531644,0.7178990961410595,4.764600725621033,476.3173609472611,10.961564429012345,85.69529687512747,0.3209927962332579,61.5095437132282
27,327,49.1181,17.5334,31,18.5758,0,117,113,13,138,16,0.99907,45.62503,0.0,0.0,4.21429,5.147,15.37081,0.0,0.0,122.0,28.26081,4e-05,0.31,1.524,-1.0,1.366665,0.08647093629998093,19185.502959838155,0.07556334717750682,83.4692042583929,0.07681603212288045,0.08138225798925469,0.0847608902625524,0.10178383864884989,0.17612591634233282,0.451341568627451,96.17207497107032,0.08529236691956774,0.23937719550172662,66479.1394847224,0.07522115177515323,1.002691700382285,4.796238492608926,475.22683407305533,10.780381944444445,90.37283063497244,0.3209927962332562,61.69969780062452
28,328,48.9518,17.6252,30,18.8298,0,117,113,13,138,16,0.99509,45.45066,0.0,0.0,4.14286,5.193,15.0537,0.0,0.0,122.0,28.26247,5e-05,0.31,1.654,-1.0,1.379174,0.08604382579167781,19102.90748132817,0.07496556721085726,83.92782054615091,0.07601115710774092,0.08143055102437761,0.08481151227420951,0.10209727231644218,0.17697044770980822,0.4475240980392155,96.2289327074658,0.08524853215414704,0.23885504710489264,66289.75202118033,0.0754097675577204,1.0748586588187101,4.636930083085339,474.22872308562273,10.653501157407407,88.15459358169751,0.320992796233258,61.82318812240789
29,329,48.9438,17.5192,31,20.3851,0,117,113,13,138,16,1.00209,45.48673,0.0,0.0,4.32143,5.242,15.1342,0.0,0.0,122.0,28.25963,8e-05,0.31,1.571,-1.0,1.3525,0.08554643291131571,18963.28905057294,0.07556749628107244,84.39517922494572,0.07593492426881791,0.08168897889896949,0.08494456327531309,0.10267748128262516,0.17741569480259348,0.4427623529411765,96.26471254014882,0.08517249860433977,0.23856832050772955,66436.88520724018,0.07560364078060654,1.0483271757020571,4.66518110793188,473.3132492431193,10.990354938271604,89.72145906719165,0.32099279623325844,61.928051607108415
30,330,49.9392,17.0847,31,22.7336,0,117,113,13,138,16,1.00243,46.39442,0.0,0.0,5.60714,5.296,15.04995,0.0,0.0,124.0,28.49243,0.0001,0.31,1.661,-1.0,1.244146,0.08467576317772124,20176.52744950405,0.07685205214443588,85.38931601417846,0.07672715615528464,0.08167630685744705,0.08474601305016669,0.10317142290916638,0.1778051890449278,0.4416560784313725,96.10692305241787,0.0849875172328247,0.23833478252452459,66686.6456505964,0.07676021377652459,1.002417335453407,4.799451087575198,472.4472507345571,11.196180555555555,88.23871774026277,0.3254280483197104,62.02723825713734
31,331,50.1798,17.0726,31,21.1257,0,117,113,14,138,17,0.99813,46.62331,0.0,0.0,6.85714,5.289,14.67453,0.0,0.0,124.0,28.57282,6e-05,0.31,1.567,-1.0,1.242471,0.08384519148761438,20750.452874271166,0.07782740785008346,85.4950664882834,0.07813193298647368,0.08207723537610045,0.08474361678874448,0.10364633658750248,0.17845251507520968,0.43635437254901954,96.08137613203826,0.08488444066924497,0.23805302541228665,66839.68755873686,0.07916195919931002,1.259867233510087,4.643173510594408,471.6526452397613,11.267505787037036,89.42701102640892,0.32542804831971345,62.00055930055218
32,332,50.181,17.1763,31,21.298,0,117,113,14,138,17,0.99759,46.63008,0.0,0.0,5.46429,5.252,14.6614,0.0,0.0,123.0,28.66498,5e-05,0.31,1.541,0.33951,1.237361,0.08348917101538,20765.27549648437,0.07781878126493486,85.82552869892359,0.07719848659899012,0.08341222850361732,0.08438790465530158,0.10365641721910407,0.179037371166713,0.43386666666666673,96.06228101210189,0.08481590327693458,0.23767601486822687,66889.74919730249,0.08023452844833341,1.4139173068517779,4.778100007302479,470.9218416949471,11.290123456790123,88.72666619835631,0.325428048319713,61.9151277895327
33,333,50.1302,17.7885,31,22.4184,0,117,113,14,138,17,0.99979,46.60101,0.0,0.0,4.71429,5.329,14.74847,0.0,0.0,123.0,28.78827,3e-05,0.31,1.722,-1.0,1.251047,0.08367928358200553,20626.677050337228,0.07896431610174606,86.11761871019314,0.07687409452384913,0.08451347957455618,0.08411017576531334,0.10366263172521886,0.17955937387603815,0.4311641372548968,96.07680914159849,0.08476367554485467,0.23740044461308119,66843.69450124666,0.08017064746830467,1.470315264213223,4.8178356131001365,470.2775006656381,11.714940200617283,86.65274011421837,0.32542804831971306,61.987956671067224
34,334,49.8956,18.5347,31,21.4213,0,117,114,14,138,16,1.00179,46.40955,0.0,0.0,3.42857,5.31,15.26997,0.0,0.0,123.0,28.73162,2e-05,0.32,1.479,-1.0,1.235534,0.0829232264210936,20281.327324601305,0.07979560497137568,86.01355306148002,0.07659209458090764,0.08829635982752249,0.08409955787623781,0.10371266973824858,0.1801534882615864,0.42758433333333334,96.07103099420164,0.08463026854270543,0.23740345506695815,66899.85482241646,0.07985700696585628,1.1625519807932336,4.829717876700307,469.68179648625875,12.319926697530864,85.78137148191091,0.3292690892987782,61.74797227647569
35,335,49.8347,18.8464,31,21.8398,0,117,114,14,138,16,0.99743,46.37079,0.0,0.0,4.32143,5.294,15.90604,0.0,0.0,123.0,28.73308,5e-05,0.32,1.345,-1.0,1.276184,0.08291191493079172,20273.678771527244,0.0834071427169081,86.02964184871311,0.07651258535814796,0.08991447942190228,0.08384689413984399,0.10374422522961103,0.18050713410648478,0.4291492941176469,96.05730489108849,0.08447868990067788,0.237282939704381,66924.83812395799,0.07975969961333657,1.3640931170286787,5.025775511887173,469.1081500233385,12.479359567901234,89.98159880245106,0.3276456743629467,61.65705042709539
36,336,49.9594,19.261,31,22.8858,0,117,114,14,138,16,0.99828,46.47422,0.0,0.0,3.17857,5.314,16.17162,0.0,0.0,123.0,28.78648,5e-05,0.31,1.406,-1.0,1.239803,0.08284925251388124,20437.445175722947,0.08476946065251476,85.72020497958546,0.07612130084781905,0.09212578569399943,0.0833344622023354,0.10377366626429214,0.18087588673821142,0.43276941176470596,96.04076638648553,0.08444421272509241,0.2373384214202054,66877.37708499406,0.07962881826950606,1.3219825377470962,4.953285342752666,468.5207063674958,12.081114969135802,89.73608588617532,0.32926908929877724,61.58372346854504
37,337,49.6108,19.4313,31,21.1537,0,117,114,13,138,16,0.99962,46.1503,0.0,0.0,5.92857,5.32,16.52783,0.0,0.0,124.0,28.66868,3e-05,0.32,1.431,-1.0,1.255414,0.08287360520741702,20133.91818296594,0.0853055819396645,85.64558498121377,0.07576469462051776,0.0929922503917996,0.08296532311466794,0.10381328118490141,0.18140878275138372,0.43640113725490187,96.09978799862645,0.08441527935989612,0.2373139720235498,66820.11857183122,0.07945363111338398,1.1372969446345929,5.014270225700619,468.00690209228355,12.275655864197532,87.68037314389535,0.3314867153420103,61.59762102291908
38,338,49.1985,19.8034,30,21.4021,0,117,114,13,138,16,0.99736,45.77182,0.0,0.0,4.5,5.269,16.66673,0.0,0.0,125.0,28.54018,3e-05,0.32,1.551,-1.0,1.20801,0.08309508159868126,19621.135002997788,0.08589517455172896,85.61925773104895,0.07535622811127217,0.09414725344507784,0.08249570546504688,0.10394774121936552,0.1818063565878378,0.4374356862745098,96.15839558488261,0.08441059215937315,0.2373533091130217,66647.87254469027,0.07974846098450986,1.5127230676477663,4.933963203633011,467.54258126809435,12.34837962962963,87.27187405884436,0.33148671534200247,61.51265292697483
39,339,49.2426,19.9964,30,21.5648,0,117,114,13,138,16,0.996,45.80945,0.0,0.0,3.21429,5.274,16.98968,0.0,0.0,125.0,28.50741,6e-05,0.32,1.547,-1.0,1.152004,0.08291745424073484,19552.495111139444,0.08648644753434022,85.59540513770145,0.07467183812079628,0.09550701267622713,0.08230821762101657,0.10406059136283928,0.1819763590041579,0.43473372549019607,96.14978959200798,0.084356568535351,0.23735739997387467,66688.4599536698,0.07969635582827296,1.425829535952458,5.011806148933296,467.16598738344237,12.256172839506172,87.8213338035602,0.3375453823642974,61.63257231535735
40,340,49.2449,19.8571,31,23.1426,0,117,114,13,138,16,0.99707,45.85048,0.0,0.0,4.35714,5.261,17.15453,0.0,0.0,125.0,28.41683,4e-05,0.42,1.51,0.33038,1.170748,0.08244517073659868,19521.373780612827,0.0860641990679629,85.55386293515357,0.07440961540498756,0.09562484688986743,0.08227012408817098,0.10420494976162586,0.18220719076668693,0.4304533333333333,96.14427335502256,0.08430934964834119,0.237492822682329,66664.856366594,0.07992322602664284,1.6611540331978507,5.00796574830679,466.8389399169556,12.110050154320987,87.13376903419729,0.3375453823642996,61.5843520929784
41,341,49.4963,19.7203,31,23.1689,0,117,114,13,138,16,0.99632,46.06943,0.0,0.0,3.85714,5.265,17.03754,0.0,0.0,125.0,28.25726,2e-05,0.42,1.465,-1.0,1.157264,0.08211215213502311,19840.494108585102,0.08626103986765143,85.3379664419208,0.0748489653644082,0.09525447739075094,0.08251544511572226,0.10436043135422571,0.18263115366378233,0.4277769019607842,96.10792465212776,0.08426981387241904,0.2376257246957616,66651.18087129395,0.08009212437369956,1.3810708896853126,4.9510730023645175,466.49523811985847,12.07248263888889,88.70980307547754,0.33754538236430137,61.30888630431376
42,342,49.9466,19.6654,31,24.0046,0,117,114,13,138,16,0.99653,46.41142,0.0,0.0,4.0,5.231,16.92259,0.0,0.0,125.0,28.1931,2e-05,0.42,1.502,-1.0,1.175743,0.08188655772394349,20596.385286633147,0.08608406702829194,85.54808193426143,0.07453593146575048,0.0949862857880404,0.08254556308600822,0.10450993220496595,0.18365778936484844,0.42787072549019606,96.05818833354974,0.08424887163495647,0.2377495167220239,66778.7998427393,0.08012260829000448,1.2404646721220403,4.91531355622071,466.13223703165033,12.032648533950617,88.02837527064789,0.3375453823642993,61.47895436228058
43,343,50.4069,19.6681,31,23.8941,0,117,114,13,138,16,0.9971,46.84073,0.0,0.0,4.60714,5.216,16.8774,0.0,0.0,125.0,28.19876,5e-05,0.42,1.472,-1.0,1.206805,0.08171305346775375,21246.80482587396,0.08576454415755926,85.36596963877983,0.07422181516763221,0.09461736794156386,0.0827118239176234,0.10472120018213367,0.18493377045207296,0.43221098039215694,95.98679807265286,0.08419781556929606,0.23789905250908927,66911.62665953518,0.08012125837622917,1.2833441585982637,5.013143556097631,465.7119922686287,12.235580632716049,89.37113655291617,0.33754538236430065,61.53916629744165
44,344,50.5716,19.542,31,23.4894,0,117,114,12,138,16,1.00175,46.972,0.0,0.0,3.57143,5.218,16.8769,0.0,0.0,125.0,28.30437,6e-05,0.42,1.479,-1.0,1.153678,0.08150101228891087,21613.98786014505,0.08547109916792148,85.37011430026104,0.07415882276750996,0.09461896040444716,0.08260712798361253,0.10500538133360436,0.1863606893519507,0.4358427450980392,95.92828319406493,0.08416874279843482,0.23805420587637344,66896.75342072341,0.07999863950128103,1.045297120937297,5.025528291282567,465.3149376210967,11.865306712962964,84.97156523523986,0.3375453823643008,61.563279516902966
