,frame_number,SITI.SI,SITI.TI,VCA. E,VCA. h,VCA. epsilon,VCA. L,VCA. avgU,VCA. energyU,VCA. avgV,VCA. energyV,AGH.Blockiness,AGH.Spatial Activity,AGH.Letterbox,AGH.Pillarbox,AGH.Blockloss,AGH.Blur,AGH.TemporalAct,AGH.Blackout,AGH.Freezing,AGH.Exposure(bri),AGH.Contrast,AGH.Interlace,AGH.Noise,AGH.Slice,AGH.Flickering,cambi,cubcol.0.3,fft,temporal,saturation,cubrow.1.0,cubcol.0,noise,contrast,cubrow.0.3,cubrow.0,cubrow.0.5,cubrow.0.6,uhdhdsim,cubcol.0.5,cubcol.1.0,movement,tone,cubcol.0.6,blockiness,color_fulness,staticness,blur
10,210,53.4953,22.3299,35,27.3502,0,111,122,7,130,6,1.04934,52.00064,0.0,0.0,7.64286,5.592,19.21505,0.0,0.0,125.0,41.97962,0.00046,0.3,1.859,-1.0,2.385832,0.12685760861386533,64510.26954401076,5.781791279854937,30.454282219027295,0.09432097174669282,0.08969048379844198,0.3171517552541921,89.71224784975382,0.1208043295587079,0.03173076002109214,0.10951318461949551,0.11385567063337343,95.18833423683844,0.06984224222124975,0.08584890015236898,11.193238811728396,0.6407027450980392,0.14248030629390696,2.972177771237542,96.18497028356806,276.02792180468435,19856.797010116545
11,211,53.3131,22.2975,35,23.6403,0,111,122,7,130,6,0.99119,51.77192,0.0,0.0,8.03571,5.664,19.17296,0.0,0.0,125.0,41.99976,0.0005,0.3,1.814,-1.0,2.418222,0.1295720063917289,64467.38371963882,5.779330303565981,30.538578551492574,0.09759955819355674,0.08826749828067935,0.31493412921095826,90.05125037222109,0.11991090234613117,0.03131674269812681,0.10896744974019637,0.11153360621474609,95.21064969707355,0.06744279576449377,0.08679281551367754,12.290895061728396,0.6404811764705883,0.14150496512554103,3.8514363353830694,95.13649066991721,273.0182650683644,19694.583280157094
12,212,52.7045,22.2673,34,24.4569,0,111,122,7,130,6,1.01988,51.14202,0.0,0.0,8.21429,5.671,19.1436,0.0,0.0,125.0,41.97206,0.00055,0.3,1.881,-1.0,2.388567,0.12948957706671546,64308.736153548096,5.757793407893647,30.549205450364102,0.09943754636576516,0.08611225922679984,0.31271650316772265,91.23860551761119,0.1186513118129447,0.031187828285766567,0.10858931865524903,0.10993576390779912,95.23692272934179,0.06520267053270315,0.08581446048256244,11.265914351851851,0.6403176470588237,0.13918924053937148,2.8694900752790584,94.94746268362756,270.06828599862075,19113.484579122323
13,213,52.0587,22.1714,33,25.934,0,111,122,7,130,6,0.99849,50.49521,0.0,0.0,10.82143,5.736,19.11737,0.0,0.0,125.0,41.88667,0.00051,0.3,1.75,-1.0,2.426437,0.12985425882362425,64183.744694031826,5.773325441306299,30.411495255835263,0.09998133578525636,0.0854982021225254,0.3028167951663732,91.62518551544602,0.1175392688595701,0.0312193517856314,0.10779183230610183,0.10808562621039867,95.44873538981939,0.06330632112433753,0.08406048980497278,10.163676697530864,0.639867843137255,0.13492947610824477,3.0368481587517264,95.34277870466545,267.24027331497905,18314.237915046302
14,214,51.7888,22.1877,33,24.0496,0,112,122,7,130,6,1.03306,50.19768,0.0,0.0,7.57143,5.711,19.04032,0.0,0.0,125.0,41.95582,0.0006,0.3,1.831,-1.0,2.460268,0.13185422557880885,64159.317285369645,5.771371272895096,30.58079736026717,0.09974930795740787,0.08545385699356173,0.30059916912314444,89.84681544800472,0.11698353506298854,0.030983821450577886,0.10719275755650796,0.1062045946757847,95.51659151607959,0.06173961810705849,0.08235075808875163,9.789207175925926,0.6401607843137256,0.13512903746109167,3.097398609700509,94.20208071345577,264.55603828193057,18171.998115354952
15,215,51.3158,22.1798,33,23.0149,0,112,122,7,130,6,0.9885,49.72232,0.0,0.0,7.35714,5.781,19.05029,0.0,0.0,125.0,41.95196,0.00056,0.3,1.801,-1.0,2.462361,0.13350759196111803,64060.07958635904,5.7715051894191145,30.54850580662857,0.09875384016533512,0.08515673511961282,0.30059916912314494,91.14124392048112,0.11614865294974377,0.030831108983754622,0.10648126324372746,0.10490890676586088,95.57893400942953,0.060204892293715964,0.08040474509631136,11.804832175925926,0.6394439215686274,0.13682532690226154,3.0099860693936002,94.15184183175126,261.8070966444812,17742.28555534112
16,216,50.8177,22.2104,33,23.8061,0,112,122,7,130,6,1.03186,49.23614,0.0,0.0,6.75,5.785,19.0416,0.0,0.0,125.0,41.82556,0.00053,0.3,1.867,0.40329,2.53389,0.13618391490125428,64014.53592804081,5.798248075794687,30.584599059305074,0.0984607601581094,0.08504380161808353,0.3005991691231425,89.03595265697426,0.11550041795743617,0.030922054335672567,0.10571695348780473,0.10335568304544154,95.58896775734257,0.059773107710892046,0.0787596593288868,12.821614583333334,0.6354341176470588,0.13966915646534753,2.9975399910620664,95.03453582575139,259.0588980957888,17356.583404337573
17,217,50.3795,22.1242,32,29.1271,0,112,122,7,130,6,0.99079,48.82082,0.0,0.0,8.92857,5.872,19.07451,0.0,0.0,125.0,41.81479,0.00056,0.3,1.624,-1.0,2.562949,0.13830581762368854,63989.46882394176,5.807044543681797,30.53322930983555,0.09838998293977406,0.08496058344165672,0.30059916912314283,90.60343905326677,0.11452437105716347,0.030843045646346316,0.10495933536899126,0.10200389502152912,95.75051632677796,0.07021540141401089,0.07701656353568395,12.617283950617283,0.6348800000000001,0.14290450690805595,3.571484680386917,94.74599058147822,256.3869960260815,16947.165370464696
18,218,50.0291,21.972,32,27.5448,0,112,122,7,130,6,1.01696,48.48092,0.0,0.0,6.42857,5.978,19.00018,0.0,0.0,125.0,41.78693,0.00055,0.3,1.839,-1.0,2.58013,0.1374217099586962,63905.61835008848,5.804231931448227,30.487621166087962,0.09752148799354576,0.08502606368897897,0.3005991691231428,90.212395547908,0.11387817380069616,0.030629747555998132,0.10436624997630016,0.10088838853184912,95.88609191536379,0.09130162104552203,0.07534473205208667,12.450327932098766,0.6343941176470589,0.14603168047221066,3.6950975123569303,93.97970401977506,253.6228922679145,16611.956682834156
19,219,49.8658,21.8573,32,23.4566,0,112,122,7,130,6,0.97816,48.3165,0.0,0.0,10.07143,5.935,18.86657,0.0,0.0,125.0,41.64666,0.00053,0.3,1.814,-1.0,2.586205,0.13584225324982108,63841.6205910362,5.813694924521885,30.42812978485484,0.09637733984920914,0.08620880779830052,0.3005991691231432,91.0771089320944,0.11327065521253238,0.03062627083774944,0.10380820672190273,0.09974685579979135,95.82714006589529,0.10782851002021224,0.07378381429254792,12.192949459876543,0.6337333333333334,0.1473896102513147,4.079301176791488,94.38275224407187,250.8132217820842,16343.963269535656
20,220,49.9742,21.9051,32,23.8406,0,112,122,7,130,6,1.02062,48.40599,0.0,0.0,9.28571,5.943,18.76707,0.0,0.0,125.0,41.70533,0.00049,0.29,1.667,-1.0,2.561821,0.13439044631742628,63823.141801189355,5.799023036488675,30.47145947114921,0.09499170452128382,0.08768781667104426,0.30059916912314316,92.35965336516841,0.1127388635618815,0.03064039535612995,0.10308483484689451,0.09872325839926163,95.81366146568504,0.11737444411223961,0.07233275265694085,14.252266589506172,0.6359941176470587,0.14780770427184062,4.64611590701226,93.16131093102354,248.0310166105367,16437.8752464715
21,221,49.9141,21.9579,32,25.8127,0,113,122,7,130,6,0.97004,48.34327,0.0,0.0,8.03571,5.962,18.8092,0.0,0.0,125.0,41.70975,0.00055,0.3,1.713,-1.0,2.562525,0.1332196209469588,63877.04198855346,5.794673840715065,30.437594566816166,0.0937145992559064,0.08906271009169604,0.3005991691231425,89.57305831182856,0.11226099354957146,0.03056022504197861,0.10247650483443661,0.09778385968865358,95.84003997241271,0.129136675927806,0.07098879020483809,14.636284722222221,0.6362874509803921,0.14761308785278646,4.08095711298486,93.3898472314123,245.16258055773775,16482.473853234977
22,222,49.8261,21.6798,32,22.562,0,113,122,7,130,6,1.00271,48.24927,0.0,0.0,5.21429,5.973,18.85097,0.0,0.0,125.0,41.60398,0.0005,0.3,1.654,-1.0,2.622834,0.13218293421275973,63922.93759958461,5.818057821189094,30.37288863570602,0.09238616182087792,0.09186468113338386,0.3005991691231415,90.6249230375911,0.11186477476362734,0.03055268293986504,0.10173368030083485,0.09675515112232205,95.83077154739684,0.13904879318570715,0.07014209392352747,14.60865162037037,0.6363662745098039,0.1464484972488329,4.225116323727953,94.22055406694767,242.27814802570674,16424.57687318183
23,223,50.1297,21.3398,32,22.5264,0,113,122,7,130,6,1.0074,48.51407,0.0,0.0,7.75,5.915,18.61173,0.0,0.0,125.0,41.6906,0.00055,0.3,1.623,-1.0,2.604775,0.13200341280995287,64055.675128337156,5.7947262435471725,30.519295021339698,0.09094744363125931,0.09688168360950067,0.30059916912314316,90.40553043539275,0.11167210405281532,0.03051388950853935,0.10119269577082841,0.09589600511603337,95.757488061566,0.147131289556027,0.07011057887246742,14.504677854938272,0.6370480196078411,0.14291977381282378,4.702051662170298,92.87398976529207,239.475543197764,16808.340532004804
24,224,50.4431,21.2103,32,28.3414,0,113,122,7,130,6,0.98325,48.78599,0.0,0.0,14.10714,5.906,18.31599,0.0,0.0,125.0,41.72764,0.00047,0.29,1.588,0.40754,2.608047,0.1317031892402887,64031.94149303941,5.773977407659876,30.357105208031925,0.0891533429973222,0.10461460991323554,0.3005991691231415,87.6774372243224,0.11147640291441342,0.03054106009923657,0.10072002686012323,0.09549361091236541,95.76878082114861,0.15352899464299555,0.07013001444670441,14.677083333333334,0.6373827450980392,0.14026898994716197,4.218289476144798,92.44236630513173,236.70499683314304,17193.861722755144
25,225,50.5453,21.2496,32,26.1271,0,113,122,7,130,6,1.01874,48.85052,0.0,0.0,6.5,5.963,18.20337,0.0,0.0,125.0,41.69054,0.00047,0.3,1.522,-1.0,2.557555,0.13157721065535116,63983.508104343986,5.782380075291986,30.30581250602816,0.08778590473982208,0.11131295039478586,0.3005991691231427,90.31151187734064,0.11126414525263574,0.030579967582073004,0.10033755266504157,0.09486191471214693,95.74032770293756,0.15944803723101433,0.07012037285993715,15.809944058641975,0.637475294117647,0.1376780378409906,4.709486047833645,93.48776986618518,234.0004554375236,17353.71211931275
26,226,50.5067,21.1404,32,23.0303,0,113,122,7,130,6,0.98259,48.76045,0.0,0.0,6.78571,6.011,18.23659,0.0,0.0,125.0,41.72625,0.00049,0.3,1.536,-1.0,2.576773,0.1300453855627391,63912.73396113835,5.778962468688145,30.270129545235342,0.08647059437913951,0.11488210209609265,0.3005991691231364,86.61162300541685,0.1107000125049593,0.030578308277279257,0.09984363383431324,0.09416440549169493,95.73949031237416,0.16420729866650333,0.07005830011270012,15.664207175925926,0.6392458431372536,0.1393685075984059,4.15191166097092,93.69677632222444,231.47770263964884,17286.926415623206
27,227,50.8598,21.2383,32,23.752,0,113,122,7,130,6,1.01245,49.03693,0.0,0.0,10.75,5.952,18.14646,0.0,0.0,125.0,41.717,0.0004,0.29,1.46,-1.0,2.675047,0.12899902865130228,63922.4100618571,5.777346669168385,30.507210437162424,0.08515771848995504,0.11623438141769515,0.29838154307991077,89.80586184439916,0.11025150224898675,0.030568376660145165,0.09938242904509144,0.09326144629998287,95.75936387297102,0.16275487335359412,0.0695493243015223,15.46117862654321,0.6393776470588235,0.14252509494806465,3.9729186122531446,93.4180674644751,229.06607289479155,17637.535847371706
28,228,50.8828,21.3201,32,24.0755,0,112,122,7,130,6,0.97273,49.02713,0.0,0.0,8.17857,5.957,18.23301,0.0,0.0,125.0,41.60231,0.0005,0.3,1.535,-1.0,2.6521,0.12837028124239816,63888.83403682361,5.79980166309812,30.295445948471254,0.0840434459965157,0.11626574906082694,0.29838154307991,90.24330043860688,0.10981738525257718,0.030533436651365643,0.09883295103360007,0.09262271835139871,95.7808242181008,0.1593833538600554,0.0700459617259988,15.270399305555555,0.6378482352941176,0.14573389441061002,4.193161698560882,94.57885572218133,226.72833684047364,17713.79233451432
29,229,50.6687,21.4348,32,22.8351,0,112,122,7,130,6,0.9767,48.78667,0.0,0.0,8.25,6.028,18.29877,0.0,0.0,125.0,41.59441,0.00042,0.29,1.49,-1.0,2.722072,0.12811652777139906,63897.11522073469,5.793795807792773,30.368913815345294,0.08297411637855352,0.11626111914933622,0.2983815430799012,87.52912120037473,0.10921000514830127,0.03053408104677649,0.09832303791775744,0.09187055516264662,95.78737034307397,0.15750238532352903,0.07096369696979794,15.481047453703704,0.6367490196078431,0.1472568584835232,4.061780625656238,93.92595042625453,224.54499527048998,17550.95769048968
30,230,50.5643,21.625,32,23.9236,0,112,122,7,130,6,1.04156,48.66826,0.0,0.0,6.14286,6.046,18.40129,0.0,0.0,125.0,41.58634,0.00045,0.29,1.55,-1.0,2.755314,0.12765021021104198,63966.08401835474,5.812118112150551,30.647526305398827,0.08204936826987057,0.11609439653793951,0.2983815430799011,86.7325063162769,0.10871060824768818,0.030478838686454082,0.09779438982292532,0.09113641865738122,95.81243981704786,0.15599887948960942,0.07158453804482835,16.220534336419753,0.6357317647058824,0.14799155407831993,4.410105890083276,93.9753070665032,222.41252287527428,17585.19701274959
31,231,50.3146,21.848,31,30.3407,0,112,122,7,130,6,0.98113,48.42971,0.0,0.0,7.60714,6.157,18.57297,0.0,0.0,125.0,41.40222,0.00039,0.29,1.458,-1.0,2.725292,0.12689844395231356,63952.07224344283,5.856184120872714,30.377006813331885,0.08110959361645255,0.11550539080888883,0.29232287605761786,92.54607351144129,0.10822024117060658,0.030446023349952275,0.09729548848068935,0.09043884223673507,95.86069425788493,0.15467427503330147,0.07155279776285099,16.309992283950617,0.6330094117647058,0.1482674521004998,2.5014653992156153,94.7899255059831,220.2993671866003,17469.339168985713
32,232,50.3804,21.8615,31,25.4116,0,112,122,7,130,6,0.99826,48.47197,0.0,0.0,5.67857,6.193,18.76074,0.0,0.0,126.0,41.41286,0.00046,0.29,1.439,0.40741,2.867193,0.12604179439978735,63911.44409517371,5.854905177814898,30.571113492235725,0.0803526076687067,0.115339140600726,0.2862642090353278,89.40762125090399,0.10810733317792669,0.030474149014858773,0.09695406944590167,0.0896846349641312,95.78333170757946,0.15326913916622362,0.07123783972410373,16.30666473765432,0.6320474509803922,0.14873775716219167,2.8080060026683014,94.15080002970731,218.26886591615704,17583.650048157513
33,233,50.4099,21.8789,31,24.0721,0,112,122,7,130,6,1.02711,48.49638,0.0,0.0,6.78571,6.187,18.76796,0.0,0.0,125.0,41.39683,0.00036,0.29,1.438,-1.0,2.842363,0.12478404839291196,63961.54274092937,5.874887295346583,30.699355325581113,0.07987707670473022,0.1155999697113201,0.28404658299209984,89.40800565487409,0.10780878655259968,0.030428453920817458,0.09656103658146258,0.08921177133217881,95.86758716851602,0.15287947870062174,0.07026944130379033,16.416907793209877,0.6316639215686275,0.14933401616391848,2.605113905108782,93.33053685082717,216.30540457227343,17484.129785579105
34,234,50.4568,21.8682,32,26.6552,0,112,122,7,130,6,0.9848,48.53304,0.0,0.0,9.64286,6.13,18.78262,0.0,0.0,125.0,41.25398,0.00043,0.29,1.373,-1.0,2.8545,0.1242165287695715,63924.847648542374,5.88782253076692,30.254609284577544,0.07940048084499414,0.1157453814655496,0.28404658299211,90.77372627347482,0.10785164259479596,0.03044427359675204,0.09621504241131229,0.08856099209138257,95.8414613240534,0.15271207801839076,0.0696482875708106,16.553047839506174,0.6310686274509804,0.14975208664299855,4.043603730389726,94.36462712734468,214.40154052833284,17463.91931230707
35,235,50.2007,21.7933,32,25.2959,0,112,122,7,130,6,0.99376,48.29842,0.0,0.0,5.71429,6.269,18.77602,0.0,0.0,125.0,41.2111,0.00033,0.29,1.392,-1.0,2.912026,0.12379978075110773,63987.45657163016,5.892474231765164,30.691511742862655,0.07923695335857947,0.11665776389758749,0.2862642090353248,86.5538180089802,0.10809989180026,0.030402779400074464,0.09585229663056892,0.08794558964140957,95.83268608840862,0.15283750330559787,0.06880933840590572,16.922260802469136,0.630361568627451,0.15005825610858053,2.869103975658552,94.82807177095818,212.65500941315193,17538.912613172582
36,236,49.9095,21.6957,32,22.9944,0,111,122,7,130,6,1.0198,47.98317,0.0,0.0,6.32143,6.413,18.71151,0.0,0.0,125.0,41.20269,0.00039,0.29,1.402,-1.0,2.971427,0.12370944510118985,64262.75387006559,5.9041122266106685,30.643560150523246,0.07880819114253072,0.11793799286962647,0.2862642090353261,87.16046998307203,0.10862323016685949,0.030377383936908545,0.09543968229656766,0.08733429020059474,95.93917358484063,0.15171113303642966,0.06974436992640806,17.02170138888889,0.631394156862745,0.15074328129845474,2.765597652528629,93.02200377365662,211.01408745935225,17355.151236591842
37,237,49.6409,21.6067,31,31.2229,0,111,122,7,130,6,0.98371,47.73329,0.0,0.0,8.10714,6.446,18.62236,0.0,0.0,126.0,41.0174,0.00038,0.29,1.571,-1.0,2.967741,0.12345747944246527,64417.33235425997,5.922916191707576,30.545766194661457,0.07834966192741157,0.1208218459086275,0.2840465829920971,91.55346304424864,0.1093111065588397,0.030393199691119848,0.09506563209787208,0.08685961086116722,95.93413538006081,0.15073514095379087,0.07017536459628466,17.15769675925926,0.629733725490196,0.15199969136702346,3.86300608428764,94.55710624768214,209.46119364729492,17043.58949266305
38,238,49.6919,21.6212,31,25.0025,0,111,122,7,130,6,0.98171,47.77517,0.0,0.0,6.10714,6.517,18.54861,0.0,0.0,126.0,40.9739,0.0004,0.3,1.498,-1.0,3.010376,0.12289007387327233,64580.26636323597,5.903913371157795,30.718909746334877,0.07798033566230311,0.12428877173371985,0.2961639170366788,92.23927119887065,0.11001353060255785,0.030354025042435073,0.09471555386345287,0.08654814510097525,95.83604868949344,0.1494809886614689,0.07070719443035295,17.272135416666668,0.630204705882353,0.1532490807495752,3.7228062868146226,93.44502463806984,208.05094509969655,17350.13255653078
39,239,49.6187,21.5728,31,24.4862,0,111,122,7,130,6,1.02689,47.72106,0.0,0.0,5.89286,6.503,18.55778,0.0,0.0,126.0,40.88267,0.00036,0.29,1.721,-1.0,3.047957,0.12209238162602778,64526.521284961054,5.913817209653806,30.785405853648246,0.07780456834992837,0.12641553418114712,0.28404658299210644,89.28155805648207,0.11064121685041402,0.030383287228757744,0.09440836694952398,0.08619905733364146,95.91049019400884,0.14834779764778003,0.0708818763759342,17.545331790123456,0.6282858823529412,0.15419131027865599,4.006099768060274,93.35176110913197,206.75085190200812,17013.175008519607
40,240,49.4754,21.5291,31,26.5778,0,111,122,7,130,6,0.99233,47.57965,0.0,0.0,9.5,6.586,18.52484,0.0,0.0,125.0,40.69164,0.00042,0.3,1.673,0.41024,3.102702,0.12112758380964138,64714.02567906065,5.953156326538014,30.911737701039254,0.07778216709180683,0.12793825931009706,0.29454050210084043,87.38736930569819,0.11116487246407149,0.030322265496187318,0.0940493652407815,0.08620921138756013,95.86480906572284,0.14690380906770265,0.07121786272473203,18.048900462962962,0.6272952941176471,0.1552810861262405,3.7229367381906444,93.8108701952618,205.53176377107766,17223.797932490226
41,241,49.3133,21.6333,31,23.6033,0,110,122,7,130,6,0.98306,47.43807,0.0,0.0,4.42857,6.548,18.48603,0.0,0.0,126.0,40.58622,0.00044,0.3,1.832,-1.0,3.19082,0.11982899021922411,64733.09475768511,5.96636145192792,30.860328203366127,0.07853714631077874,0.1274712346349263,0.28404658299210467,90.97903206140055,0.1115639494527803,0.030376123273507173,0.09374600727533468,0.08623282656700994,95.94147799369645,0.14569338584131689,0.07161046855586702,18.367091049382715,0.6254035294117647,0.15646871184476782,4.40412119018959,93.25629520798311,204.44973262614437,16907.806123788032
42,242,49.3531,21.7262,31,25.2736,0,110,122,7,130,6,1.00619,47.49385,0.0,0.0,8.17857,6.555,18.57362,0.0,0.0,126.0,40.49492,0.0004,0.3,1.632,-1.0,3.159441,0.1185434988555573,64769.26555995602,5.991431048870919,31.058887434594425,0.07966356549737329,0.12643932100267027,0.2945405021008388,89.93500306359779,0.11177626422710414,0.030316866810215507,0.09345794730183904,0.08618173216307709,95.915289812755,0.14605408854085697,0.07177692253067641,18.602671682098766,0.6219337254901961,0.1553042652612207,2.9353727336460054,92.92377549846296,203.44383345192392,17039.781678548843
43,243,49.2561,21.7085,31,30.6383,0,110,122,7,130,6,1.02202,47.4111,0.0,0.0,6.78571,6.476,18.66322,0.0,0.0,125.0,40.2861,0.00037,0.3,1.616,-1.0,3.209673,0.11726326679559711,64734.63084589411,6.01465419923015,31.316001421139568,0.07968472699951712,0.12581868942219385,0.2983815430799039,89.94295500460821,0.111729873763525,0.030285872092463462,0.09319247408484481,0.08630294464633145,95.92898260909415,0.14899098147671058,0.07173018278318517,18.788724922839506,0.6189066666666667,0.1538266533738178,3.735559133260244,92.74278833323889,202.51203647990843,16853.24810820944
44,244,49.4079,21.8417,31,24.2211,0,110,122,7,130,6,1.00848,47.53665,0.0,0.0,6.10714,6.484,18.64191,0.0,0.0,125.0,40.15839,0.00035,0.29,1.779,-1.0,3.230748,0.11605936210134482,64937.36428054084,5.988589329758205,31.184208999445406,0.07960143497003871,0.125495327174331,0.29838154307990544,87.59099409437569,0.1115140711704818,0.03027472657556413,0.09289584513285254,0.08637931479261289,95.91284954193662,0.1523592350495171,0.0722403669289713,18.87133487654321,0.6132125490196078,0.15257353994530334,3.8510886515002136,92.05214509654598,201.67263589412002,16956.844530501592
