,frame_number,SITI.SI,SITI.TI,VCA. E,VCA. h,VCA. epsilon,VCA. L,VCA. avgU,VCA. energyU,VCA. avgV,VCA. energyV,AGH.Blockiness,AGH.Spatial Activity,AGH.Letterbox,AGH.Pillarbox,AGH.Blockloss,AGH.Blur,AGH.TemporalAct,AGH.Blackout,AGH.Freezing,AGH.Exposure(bri),AGH.Contrast,AGH.Interlace,AGH.Noise,AGH.Slice,AGH.Flickering,cambi,blockiness,cubrow.0.3,cubrow.0.6,color_fulness,movement,noise,cubrow.0,staticness,temporal,blur,uhdhdsim,cubcol.0.6,cubcol.1.0,tone,cubrow.0.5,cubcol.0,cubrow.1.0,fft,cubcol.0.3,saturation,contrast,cubcol.0.5
10,10,121.539,25.025,141,42.733,0,117,129,18,125,13,0.99695,118.45236,0.0,0.0,1.10714,3.674,22.0344,0.0,0.0,128.0,58.29168,0.00355,0.44,4.563,-1.0,0.004881,1.7277289784395298,0.40395788974534724,0.3852459831853341,146.6249396137129,10.59813850308642,0.6855846838373653,0.18507669375866925,211.03952476938062,5.091751892939106,191500.97423256724,80.15412410238952,0.4289488298895716,0.3883700372989316,0.8917882352941175,0.33423563951012214,0.2583368296770205,0.3577511538569669,83841.36662797356,0.40365061670598,22.10261497968509,90.04009956253657,0.4272426643587911
11,11,121.413,25.4254,140,41.5441,0,117,129,18,125,13,0.9964,118.26078,0.0,0.0,1.25,3.679,21.4895,0.0,0.0,128.0,58.29757,0.00358,0.44,4.269,-1.0,0.005548,1.8500475616451024,0.40192491459220964,0.38556832848592043,146.77753962997448,12.136188271604938,0.68558468383736,0.1859242228602088,209.78094121707883,5.063591560418429,191176.3337257444,80.18381839583974,0.4289158346799124,0.39088007628545907,0.8915501960784312,0.3383962845185402,0.2611042773193896,0.35618850173113437,83872.12077080802,0.39772966823929345,22.08365131896219,90.05137290421212,0.4272891661508426
12,12,121.888,25.429,141,43.4252,0,117,129,18,125,13,0.99665,118.67515,0.0,0.0,1.5,3.687,21.83567,0.0,0.0,128.0,58.36458,0.00341,0.44,4.354,-1.0,0.006312,1.672192387737787,0.4013852389352018,0.3875113035262099,147.04783572776444,10.965374228395062,0.6855846838373628,0.18514307543489086,208.58583844529056,5.100202510755839,194444.64207550007,80.18652405959509,0.4294770120303763,0.39058261794869087,0.8915501960784312,0.34106528850200873,0.261310821022612,0.35489958404249233,84007.12649427739,0.39215984064112974,22.055513170030384,95.34775392909924,0.4289587470755542
13,13,122.151,24.747,141,43.4144,0,117,129,18,125,13,0.99889,118.96717,0.0,0.0,0.82143,3.684,21.83754,0.0,0.0,128.0,58.44366,0.0033,0.44,4.043,-1.0,0.006211,1.8230737304614406,0.39987780699757547,0.38962540576847116,146.77308158597774,9.094859182098766,0.685584683837364,0.18454603513645323,207.4560957804605,5.047945151960513,196169.39891243493,80.12913946058204,0.4265097058708528,0.3896589876354942,0.8918180392156861,0.341902788447243,0.26448430542634144,0.3526368666591304,84124.14015134874,0.3896383288416644,22.18943202642747,92.26622046421163,0.42938378924379256
14,14,121.712,26.0431,141,42.8276,0,117,129,18,125,13,0.99792,118.57881,0.0,0.0,1.5,3.701,21.25335,0.0,0.0,128.0,58.47446,0.00307,0.44,4.074,-1.0,0.004629,2.0014253724497078,0.3974920705233627,0.38953826459936874,146.8194725773624,8.464795524691358,0.6855846838373619,0.18479838254219952,206.38193129225735,5.1650258900320765,193737.00248326524,80.18346612101845,0.4240539749751342,0.38973528121084333,0.8918180392156861,0.3441672982219598,0.26980952713680983,0.35185170892458334,84056.29236196913,0.3892371855656286,22.096976386176216,95.34872568987863,0.43069803664503625
15,15,121.86,25.2474,141,44.409,0,117,129,18,125,13,0.99848,118.69989,0.0,0.0,1.60714,3.681,22.36177,0.0,0.0,128.0,58.52043,0.0031,0.44,3.895,-1.0,0.004975,1.6686915388787578,0.39516361479585493,0.38752395345953083,146.9669047650209,9.940779320987655,0.6855846838373605,0.18486854397159955,205.2891712124357,5.238356844154237,194445.3473288858,80.1497108187711,0.4233185388527123,0.3890845210011531,0.8918180392156861,0.3445043687489482,0.27262067458864775,0.3509347674923536,84063.04802919953,0.3866991355345822,22.03108328360098,95.77525559974787,0.4340712951760563
16,16,121.778,25.4011,141,43.2318,0,117,129,18,125,13,1.00147,118.57192,0.0,0.0,0.64286,3.704,21.68216,0.0,0.0,128.0,58.56249,0.00321,0.44,4.175,0.1731,0.004511,1.829499209096138,0.39266219371064753,0.38559798831440806,147.15941905712072,10.797935956790123,0.6855846838373622,0.18407579177901323,204.1604381215066,5.125082617521375,194144.02858353284,80.1499858411579,0.4209800613040873,0.389383647090743,0.8923607843137253,0.3456636977618172,0.27364652113195576,0.3502351529913409,84049.17724276352,0.384837060492322,21.946692572699654,92.85810512909244,0.4364580554913422
17,17,121.461,26.1224,140,45.2089,0,117,129,17,125,13,1.00082,118.27768,0.0,0.0,0.14286,3.712,21.81404,0.0,0.0,128.0,58.57641,0.00316,0.44,3.828,-1.0,0.006831,1.6943742590308242,0.3895308306852453,0.38329988882732857,146.9089330605355,10.72217399691358,0.6855846838373633,0.18118328155797875,203.06090364536595,5.099932625962019,191978.99395209982,80.18482508719535,0.41995250355199615,0.3883290251619343,0.8929270588235293,0.3457154772800532,0.2758058743001643,0.34892819852371904,83936.59469273342,0.3832161523230748,22.082410270785108,95.81593720079952,0.4354997290992532
18,18,120.969,25.5187,140,44.2385,0,117,129,17,125,13,0.99932,117.78172,0.0,0.0,0.78571,3.699,22.43384,0.0,0.0,128.0,58.58869,0.00298,0.44,4.169,-1.0,0.005259,1.9184272163916074,0.3862021922407578,0.3804975510444456,146.70034447947614,10.553867669753087,0.6855846838373618,0.18010852931657503,201.9705660475446,5.148142288249396,189821.9062777724,80.2391898415448,0.41930847455865944,0.3872888953441051,0.892689019607843,0.345545625508006,0.27229410089868117,0.3477270472462305,83776.69075636489,0.3812578473786573,22.101177074291087,92.50529966243754,0.4351253459455825
19,19,121.306,25.2265,140,43.4224,0,117,129,17,125,13,1.0045,118.03574,0.0,0.0,0.89286,3.71,21.91384,0.0,0.0,128.0,58.68259,0.00306,0.44,4.225,-1.0,0.005788,1.6342612449866356,0.3832780986783366,0.37947352558905145,146.87865114669768,10.31201774691358,0.6855846838373609,0.1779596019735945,200.91600948745713,5.088106504732182,191397.35453776084,80.19299084770905,0.41898108001778456,0.38645625605142037,0.893172156862745,0.34482314231218947,0.27159638924813606,0.3470297664009132,83800.50495083918,0.3826822624981819,22.045703840844425,92.55292175748133,0.43653142308509524
20,20,121.175,25.3823,139,44.579,0,117,129,17,125,13,1.00838,117.87519,0.0,0.0,1.03571,3.704,21.66442,0.0,0.0,128.0,58.7838,0.00306,0.44,4.838,-1.0,0.004676,1.771411710928388,0.38075141833034165,0.3778816453563885,147.0460744477462,11.79345100308642,0.6833670577941305,0.17604207819393414,199.8993095364437,5.105220113637944,191329.13450905366,80.24843467498417,0.4180003671696412,0.38487898210957183,0.8932247058823528,0.34545707075760795,0.26902902220391384,0.3465954811096847,83818.19071104044,0.38099379058650074,21.96902804904514,91.23057576515824,0.4370970425128174
21,21,121.335,25.6656,140,45.2793,0,117,129,17,125,13,1.00341,118.01583,0.0,0.0,2.21429,3.717,21.79862,0.0,0.0,128.0,58.84746,0.00326,0.44,4.679,-1.0,0.005188,1.899551247939864,0.3779651786210488,0.3769417794979746,147.00549310014998,11.938705632716049,0.6833670577941304,0.1746033463366462,198.900405526221,5.037774792998307,192148.80139694343,80.22349749091927,0.41766612447734347,0.3845285869633645,0.8929270588235293,0.3466049324290949,0.2666549165097133,0.3463340252768188,84002.18938416847,0.37847508419102477,22.00967557930652,91.19378798969197,0.4372694395561939
22,22,121.393,24.9137,140,45.0358,0,117,129,17,125,12,1.00588,118.096,0.0,0.0,1.17857,3.719,22.03985,0.0,0.0,128.0,58.84778,0.00316,0.44,4.277,-1.0,0.004979,1.7593286610495633,0.37604015004256974,0.37621489656748947,147.22004639803623,11.883150077160494,0.683367057794125,0.173614106132029,197.91926174527592,5.194101079213855,192926.69731140486,80.2330122041978,0.41732842477806154,0.3829710535484926,0.8917882352941175,0.3478535566904548,0.2644587751335671,0.34588890621399,83887.1367678194,0.3751667375948904,21.915947996539835,90.56845791214594,0.43810896413977707
23,23,122.051,25.6964,141,44.0056,0,117,129,17,125,12,1.00748,118.7257,0.0,0.0,0.85714,3.684,21.39431,0.0,0.0,128.0,58.78931,0.00317,0.44,4.407,-1.0,0.005704,1.76252184960595,0.375261178212194,0.3758754749741855,147.22962333356452,11.703993055555555,0.6855846838373602,0.17130170275530784,196.9606323027512,5.21023565567871,196218.2744411104,80.133196357002,0.41721388284658545,0.3818938740948077,0.8910145098039215,0.3498249660425704,0.26349228141418307,0.34595781900175016,84152.51766314212,0.3738273426008299,21.86989131974585,93.29548367304847,0.44015307996730807
24,24,121.667,25.203,140,45.7797,0,117,129,17,125,12,1.00137,118.36104,0.0,0.0,1.64286,3.698,22.06604,0.0,0.0,128.0,58.71931,0.00323,0.44,4.576,0.17387,0.005817,1.8022695307605672,0.37366192757038696,0.3761433289818711,147.44518962644668,12.19164737654321,0.6833670577941313,0.16944963736165314,196.02803008973987,5.103966565112674,194617.07876926052,80.22250479466632,0.41596845015407025,0.379523187041847,0.891007450980392,0.3500228409716431,0.26237128570192664,0.34634841685846124,83925.7640991107,0.371853052991091,21.825454146773726,93.44937776822994,0.44228336612363295
25,25,121.53,25.6447,140,43.0919,0,117,129,17,125,12,1.00243,118.19787,0.0,0.0,1.42857,3.694,21.64178,0.0,0.0,128.0,58.64174,0.00309,0.44,4.419,-1.0,0.006167,2.1301415145258553,0.3729726736678968,0.3763148444796137,147.36977128260645,12.680314429012345,0.6833670577941335,0.1685067532418547,195.1192914778738,5.040471286585716,193332.35409191754,80.188729970332,0.41556500178064,0.37860202410831895,0.8912525490196077,0.35017593588711887,0.26167767419150706,0.3465510990954073,84002.94995884555,0.37118934993892305,21.90261388708044,95.63107970031584,0.4423231141212338
26,26,120.735,24.7159,139,46.9036,0,117,129,17,125,12,1.00372,117.51015,0.0,0.0,0.89286,3.707,22.0201,0.0,0.0,128.0,58.47601,0.0029,0.44,4.043,-1.0,0.005917,2.218138046313853,0.3721554287178375,0.3758033740214083,147.2227304617698,12.83641975308642,0.6833670577941318,0.16658152604435045,194.24427876447797,5.126021459232726,189153.64792948225,80.24045945179596,0.41599934148789824,0.37786113764066787,0.8912525490196077,0.35056575383401384,0.25919724551470313,0.3465517961114162,83962.44147061784,0.3702257789415262,21.959767282744984,92.39342260036905,0.4426135519243176
27,27,121.265,25.3132,140,44.5788,0,117,129,17,125,13,0.99899,118.07002,0.0,0.0,1.14286,3.703,21.22011,0.0,0.0,128.0,58.36848,0.00327,0.44,3.929,-1.0,0.006804,1.9782513378748947,0.3718597339369243,0.37661289106385,147.0025195652724,12.751012731481481,0.6839612689015283,0.16496533461472848,193.40280628666684,5.177417208599602,191034.91739558883,80.15984027757773,0.41525625603680677,0.378355094916775,0.8915501960784312,0.35108337609517226,0.25731518693346583,0.3465410534507716,83991.49703408418,0.36977935038788345,21.998035572193288,91.05578394619637,0.44242695664782206
28,28,120.809,24.9265,140,43.9836,0,117,129,17,125,13,1.0063,117.67281,0.0,0.0,1.39286,3.691,21.73111,0.0,0.0,128.0,58.27921,0.00302,0.44,3.854,-1.0,0.005394,2.036085687598851,0.372895238922135,0.3762655482568167,147.18822897181178,12.698398919753087,0.6833670577941341,0.16392139805234995,192.60969046519324,5.045020087943873,188373.8945646111,80.23209292070133,0.4151518432718566,0.37768018862263053,0.8915501960784312,0.35264462637468263,0.25531932411580693,0.346986022540132,83745.82394480494,0.36869151783875054,22.023162088276425,92.9068386795831,0.44132845668131715
29,29,121.235,24.9656,140,43.973,0,117,129,17,125,13,1.00615,118.05137,0.0,0.0,1.67857,3.678,21.3994,0.0,0.0,128.0,58.28334,0.00312,0.44,3.984,-1.0,0.006292,2.319627900511549,0.3727793080737779,0.37535332756184625,146.82328455676677,13.018373842592593,0.6855846838373642,0.16373500966003052,191.85977344731705,5.004003766070087,190322.5007751041,80.13787051202692,0.4151631936479993,0.3781835176388329,0.8912525490196077,0.3532210084244882,0.2543531622584634,0.34758466899698814,83928.85775381321,0.36838740197901854,22.128649864667725,91.61831191893955,0.44030337526433844
30,30,120.917,24.8677,140,42.4307,0,117,129,18,125,13,1.00348,117.753,0.0,0.0,1.64286,3.713,21.43407,0.0,0.0,128.0,58.19669,0.00287,0.44,3.804,-1.0,0.00636,1.9391309233048415,0.3725534219002489,0.3748964039026449,146.56598137886155,13.336226851851851,0.6855846838373635,0.16293765781349628,191.16651662241,5.0408638625958035,188908.5782006226,80.22201791819539,0.41586820589868206,0.3778438613572331,0.8906792156862744,0.3523859694251422,0.253175730464494,0.3476687113367083,83752.10716533111,0.36777138526853653,22.153424863462096,90.25871030035623,0.4398791209996814
31,31,121.022,26.0552,140,43.4778,0,117,129,18,125,13,1.00525,117.90403,0.0,0.0,1.28571,3.713,21.35066,0.0,0.0,128.0,58.14685,0.00314,0.44,4.186,-1.0,0.007628,2.2581115233764923,0.3727634078545601,0.37448184105509175,146.51539520710878,13.496865354938272,0.6855846838373599,0.16215870427579637,190.53066928609218,5.130856256478046,189756.36903456948,80.21176289138322,0.4164346999181753,0.3784975515344833,0.8898686274509803,0.351327936542466,0.2518830560897691,0.3477468095833511,83721.30841043248,0.3677622458591586,22.218007405598957,94.51941749605534,0.4389278021633465
32,32,121.171,24.9451,140,47.1866,0,117,129,18,125,13,0.99779,118.11763,0.0,0.0,0.89286,3.697,22.36979,0.0,0.0,128.0,58.17341,0.00316,0.44,3.9,0.17721,0.005958,1.7521037081340163,0.37297127239232364,0.37343748327999887,146.51868359916287,13.616560570987655,0.6855846838373688,0.1619652156674916,189.90978030846657,5.307105028127689,190953.52118963352,80.22401562609096,0.4173471534872552,0.37882487827862155,0.889250588235294,0.3512787924091983,0.25034753482514627,0.3474237736036611,83809.08317261291,0.3662050426627661,22.211068235797647,91.80720145251841,0.43662344070686404
33,33,121.479,25.2882,141,44.9608,0,117,129,18,125,13,1.00897,118.41154,0.0,0.0,1.07143,3.676,21.41752,0.0,0.0,128.0,58.25627,0.00306,0.44,3.974,-1.0,0.005554,1.4558700282337667,0.3733284030637198,0.37268656969794983,146.68756106358978,13.652729552469136,0.6855846838373655,0.1622720751658741,189.32519862326143,5.099919655372537,192625.70509185566,80.15936350168035,0.41744854173321544,0.37981249024447344,0.8881941176470587,0.3510506642984604,0.24934500033736073,0.34765474589206763,83996.21142893289,0.36647806450716486,22.240959261670525,92.72219856656216,0.43595959772312065
34,34,120.802,24.96,139,44.3683,0,117,129,18,125,13,1.01525,117.79528,0.0,0.0,0.71429,3.676,21.71378,0.0,0.0,128.0,58.29518,0.00315,0.44,4.102,-1.0,0.007817,1.5556120004008442,0.3732449466656194,0.3725796534910493,147.02738674420348,13.977334104938272,0.6898607175374606,0.16368099688653173,188.75051943601963,5.085869446794264,189764.83337851727,80.22199401696435,0.417923822729,0.3802909220121271,0.8878964705882352,0.3503815935354651,0.248597631172406,0.3480528777027831,83781.98296722052,0.36588058216436725,22.09872907473717,90.6798722934725,0.4349522476766823
35,35,121.156,24.943,140,43.6982,0,117,129,18,125,13,1.00345,118.11316,0.0,0.0,1.14286,3.686,21.43719,0.0,0.0,128.0,58.32804,0.00326,0.44,4.069,-1.0,0.005312,3.2280159000424535,0.37464073093853106,0.3724870834151101,147.04961774410424,14.08839699074074,0.6872080987731956,0.16558223952164405,188.18667967794144,5.072189230299178,191225.4374588442,80.18144188994752,0.41795365150072467,0.38053465164661976,0.8882466666666665,0.35029323054524897,0.24839938572975495,0.3484399164776,83812.40508475887,0.36581732227390024,22.014809879255886,90.57338071967297,0.43448306451125057
36,36,120.864,25.3703,140,44.2835,0,117,129,18,125,13,0.99986,117.83945,0.0,0.0,1.07143,3.669,21.41475,0.0,0.0,128.0,58.31403,0.00284,0.44,4.186,-1.0,0.00778,1.5448374415097008,0.37468330169791175,0.37293834467651493,146.9126592317499,14.162278163580247,0.6872080987731981,0.16772802531159267,187.63514283734722,5.102234296598582,189884.6420213125,80.22114801639283,0.4188370077611591,0.38140160361493924,0.8890047058823528,0.3494080380214604,0.24819257430700206,0.34891650686590114,83735.71284776455,0.3656920410088494,22.046637452678915,91.92155903756337,0.4350619020263868
37,37,121.494,25.0248,141,44.3435,0,117,129,18,125,13,1.01173,118.41609,0.0,0.0,1.5,3.647,21.78608,0.0,0.0,128.0,58.39638,0.0031,0.44,3.993,-1.0,0.006062,2.5228287384879287,0.37539852882403785,0.37335977303373774,146.91552609154797,14.198881172839506,0.6900199359238233,0.16967105731814647,187.10633246749504,5.101221908158448,193138.12187055158,80.12017140914048,0.41924173218652183,0.3817417001504256,0.8895482352941175,0.3496891100553578,0.24938378987591148,0.3492465035729425,84018.316516396,0.3656644397551082,22.06928978437259,91.39161914862638,0.4352628955539405
38,38,121.07,25.0059,140,43.3172,0,117,129,18,125,13,1.00182,118.03944,0.0,0.0,0.82143,3.697,21.48661,0.0,0.0,128.0,58.37799,0.00294,0.44,3.98,-1.0,0.006142,1.4522307392510376,0.375037870478306,0.37340959330398177,147.2491082170058,14.452932098765432,0.6872080987732015,0.17146329670805885,186.59941639577204,5.046983059367568,190941.7083899963,80.239548880131,0.4197382856083737,0.3817731350862497,0.8898160784313724,0.349725522073441,0.251331441792712,0.3497673205014744,83746.9562380189,0.3653560737082563,22.026947209864485,91.47182820625794,0.4344536298093123
39,39,121.669,25.0537,141,43.885,0,117,129,18,125,13,0.99583,118.628,0.0,0.0,0.89286,3.711,21.47187,0.0,0.0,128.0,58.33617,0.00318,0.43,3.89,-1.0,0.006934,2.7177352973483546,0.3753832344305376,0.37390179112447325,147.25397588313288,14.450906635802468,0.6900199359238214,0.17244170533042122,186.1053652534959,5.048960056589374,193693.02078853693,80.12168261266643,0.41927656471305846,0.3821179601656487,0.890113725490196,0.3501329453426376,0.25379355934530357,0.35013372946797106,83954.16976914805,0.3646540850536697,22.062461570457177,91.3269809541082,0.43439095443752446
40,40,121.139,25.2403,140,44.9887,0,117,129,18,125,13,0.98794,118.18532,0.0,0.0,2.0,3.723,21.51475,0.0,0.0,128.0,58.28195,0.00304,0.44,3.8,0.18699,0.00637,1.407149569897017,0.37640617528648906,0.3747374292400467,147.3746638503364,14.554976851851851,0.6894257248164207,0.1730657650335878,185.63440542264559,5.123991544865375,190455.34614683953,80.24140924601221,0.41815212820098097,0.38211379088581304,0.8912525490196077,0.3506050408059985,0.2546310225698099,0.3501221210032085,83693.58250412055,0.3637436616177459,22.115150922610436,89.7613678499668,0.4343029720419795
41,41,121.829,25.2311,141,44.0679,0,117,129,18,125,13,0.98711,118.84834,0.0,0.0,1.10714,3.685,21.6744,0.0,0.0,128.0,58.30788,0.00309,0.44,3.806,-1.0,0.007203,2.3266432768556418,0.37690157392639234,0.3748935882781058,146.98860930195687,14.47559799382716,0.6916433508596563,0.1739413650144942,185.17959893852054,5.1589666587017895,192730.1328404425,80.1094791430578,0.41850962287245014,0.3820933203802383,0.8914827450980392,0.3512053440808507,0.25576159960716666,0.34988631246225566,83870.7626119626,0.3628476539672918,22.20317906509211,91.32874122607417,0.433641446831976
42,42,121.809,24.8585,142,43.088,0,117,129,18,125,13,0.99972,118.86733,0.0,0.0,1.39286,3.684,21.66688,0.0,0.0,128.0,58.33497,0.003,0.44,3.785,-1.0,0.006875,1.5243644424558476,0.37644807633029737,0.37496528046560496,146.83593564312855,14.552131558641975,0.6932667657954908,0.17449550718632742,184.73435318987404,5.11272468491153,192320.27277776448,80.1210062524949,0.41885884714268873,0.38210511134952324,0.891007450980392,0.35190840587007716,0.25633585813305726,0.3501376341469705,83790.02554646047,0.3624196118813308,22.239963484399112,95.45130884909815,0.4328698256816561
43,43,121.982,25.2453,142,39.2319,0,117,129,18,125,13,0.99696,119.05291,0.0,0.0,1.35714,3.696,21.34574,0.0,0.0,128.0,58.36799,0.00316,0.44,3.672,-1.0,0.007255,1.6582225323938125,0.3760056872809487,0.3755737501744985,146.7050864648735,14.61255787037037,0.6982962289893423,0.17590015887216837,184.2929103498821,5.063141375822306,193479.45052246097,80.11353218091783,0.4187707365464415,0.38135736252937197,0.8914827450980392,0.3530880903358037,0.25662150286327085,0.35044459031549435,83778.8634398852,0.3622363212865053,22.246938634801793,93.7968834679449,0.4329253216238785
44,44,121.593,24.9984,141,40.5717,0,117,129,18,125,13,0.99387,118.70703,0.0,0.0,1.32143,3.69,21.67549,0.0,0.0,128.0,58.32597,0.00304,0.44,3.503,-1.0,0.005737,1.8547763976469318,0.3761047688293635,0.3761842366788458,146.8588547930913,14.70384837962963,0.6954843918387196,0.1761737298887845,183.85900304583183,5.127882075049824,190923.6650371529,80.15791779046667,0.4188368901957175,0.381180438642589,0.8915501960784312,0.3538578688572513,0.25720185558054076,0.35083106715768075,83692.46980183768,0.3620826449541184,22.19269382806472,93.24103700754986,0.432874800192417
